
/* REWRITE MANDATORY LABELS TO LANGUAGE-SPECIFIC LABELS


2388;65;ENCertConceptStop;^ENCertStop;

/*		2388. They were not confident that it was an effective method of cervical cancer prevention.
/* Assign InXxxsentspan attributes

2389;65;ENCertBegin|.^ENCertStop|ENCertStop;+ENInCertspan|+ENInCertspan-ENCertBegin|*;

/*		2389. They were not confident that it was an effective method of cervical cancer prevention.
/* Include negation marker in span when it preceeds the marker

2492;65;ENNegation+^ENInCertspan|ENCertainty+ENCertBegin;+ENCertBegin|-ENCertBegin;

/*		2492. The truth is that it was never likely that his supporters were ever going to transform the start of his journey towards retirement into anything other than a celebration of his golden achievements.
/*2475. The tests revealed no evidence of pulmonary embolism and no other acute cardiopulmonary disease.
/* Include "if" in span

2491;65;"if"+^ENInCertspan|ENCertBegin;+ENBeginrelation+ENCertBegin|-ENCertBegin;

/*		2491. If scientists were not confident that they could discover the causes of things using scientific techniques, the sort used to study the physical universe, then they would not spend the time or effort trying to discover those causes.
/* Split Relations at boundaries of span

2403;65;typeRelation:typeOther+^ENInCertspan+^"to"|typeRelation+ENInCertspan;*|+ENBeginrelation;

/*		2403. He nailed (or probably glued) the poster on the bulletin board.

2404;65;typeRelation:typeOther+ENInCertspan+^ENPrep|typeRelation+^ENInCertspan;*|+ENBeginrelation;

/*		2404. Maybe the pressure is off because Francis keeps it off.
/* Move CertBegin and CertStop from NR to R/C/PR

2368;65;ENCertBegin+^typeRelation+^typeConcept+^typePathRelevant+^ENCertainty|.^typeRelation+^typeConcept+^typePathRelevant|typeRelation:typeConcept:typePathRelevant;-ENCertBegin|*|+ENCertBegin;

/*		2368. The patient probably had early esophagitis/gastritis.

2369;65;ENCertStop+^typeRelation+^typeConcept+^typePathRelevant|.^typeRelation+^typeConcept+^typePathRelevant|typeRelation:typeConcept:typePathRelevant;-ENCertStop|*|+ENCertStop;

/*		2369. Improved reporting of the diseases by public health agencies could also be a contributing factor, the state said.


/* ==================================================================================================================================================================
/* BLOCK 70: SENTIMENT                                                                                                                                               
/* ==================================================================================================================================================================
/* REVERSE SENTIMENT WITH "less"

2304;70;"less"|ENPosSentiment;*|^ENNegatedPossent+ENNegSentiment;
2305;70;"less"|ENNegSentiment+^ENNegatedPossent;*|^ENNegatedNegsent+ENPosSentiment;
2308;70;ENPosSentiment+typeRelation|"less"|^ENNegatedPossent+^ENNegatedNegsent;-ENPosSentiment+ENNegatedPossent+ENNegSentiment|*|*;
2309;70;ENNegSentiment+typeRelation+^ENNegatedPossent|"less"|^ENNegatedPossent+^ENNegatedNegsent;-ENNegSentiment+ENNegatedNegsent+ENPosSentiment|*|*;

/* SENTIMENT ON NONRELEVANT LEXREP -> merge with neighbouring lexrep

2300;70;ENPosSentiment:ENNegSentiment+^typeConcept+^typeRelation+^typePathRelevant+^typeBeginConcept+^typeEndConcept+^typeBeginEndConcept|^ENAndOrBut+^ENPunctuation+^ENArtPosspron+^SEnd;+JoinReverse|*;merge NonRelevant sentiment marker with following lexrep
2354;70;ENPosSentiment:ENNegSentiment+^typeConcept+^typeRelation+^typePathRelevant+^typeBeginConcept+^typeEndConcept+^typeBeginEndConcept|^ENAndOrBut+^ENPunctuation+^ENArtPosspron+^SEnd;+JoinReverse|*;repetition of r2300 for sequences with NonRelevant adverbs
2301;70;typeConcept:typeRelation:typePathRelevant:typeBeginConcept|ENPosSentiment:ENNegSentiment+^typeConcept+^typeRelation+^typePathRelevant+^typeBeginEndConcept+^typeEndConcept|ENAndOrBut:ENPunctuation:ENArtPosspron:SEnd;*|+ENNRSentmarker|*;mark sentiment markers that are followed by a lexrep to which they cannot be merged

/* SENTIMENT ON VERB OR ADVERB -> expand to phrase
/* Assign attributes

2204;70;typeRelation+ENPosSentiment+^ENPrep;+ENPosSentimentBegin;
2205;70;typeRelation+ENNegSentiment+^ENPrep;+ENNegSentimentBegin;
2268;70;ENAdverb+^typeConcept+ENPosSentiment;+ENPosSentimentBegin;
2269;70;ENAdverb+^typeConcept+ENNegSentiment;+ENNegSentimentBegin;

/* Expansion rules
/* Exception: relation-type marker after preposition

2346;70;^ENPosSentiment|ENPrep:ENOf+^"down"+^"as"|ENPosSentimentBegin+^ENInf+^ENAdvdir;*|+ENDummy2|+ENDummy2;
2352;70;^ENNegSentiment|ENPrep:ENOf+^"down"+^"as"|ENNegSentimentBegin+^ENInf+^ENAdvdir;*|+ENDummy2|+ENDummy2;

/* General rules

2206;70;ENPBegin:ENSubord:ENAndOrBut|.^ENPBegin+^ENSubord+^ENPosSentimentBegin+^ENDummy2|ENPosSentimentBegin+^ENPBegin;+ENPosSentimentBegin|*|-ENPosSentimentBegin;
2207;70;ENPBegin:ENSubord:ENAndOrBut|.^ENPBegin+^ENSubord+^ENNegSentimentBegin+^ENDummy2|ENNegSentimentBegin+^ENPBegin;+ENNegSentimentBegin|*|-ENNegSentimentBegin;
2347;70;ENDummy2;-ENDummy2;remove temp label
2210;70;ENPosSentimentBegin|.^ENPBegin+^SEnd|ENPBegin:SEnd;*|*|+ENPosSentimentStop;
2211;70;ENNegSentimentBegin|.^ENPBegin+^SEnd|ENPBegin:SEnd;*|*|+ENNegSentimentStop;

/* Special cases:

2348;70;SBegin|ENPosSentimentBegin|","|ENPBegin+ENPosSentimentStop|.^ENPBegin+^SEnd|ENPBegin:SEnd;*|*|*|-ENPosSentimentStop|*|+ENPosSentimentStop;
2349;70;SBegin|ENNegSentimentBegin|","|ENPBegin+ENNegSentimentStop|.^ENPBegin+^SEnd|ENPBegin:SEnd;*|*|*|-ENNegSentimentStop|*|+ENNegSentimentStop;

/* Assign InXxxsentspan attributes

2214;70;ENPosSentimentBegin|.^ENPosSentimentStop|ENPosSentimentStop;+ENInPossentspan|+ENInPossentspan|*;
2215;70;ENNegSentimentBegin|.^ENNegSentimentStop|ENNegSentimentStop;+ENInNegsentspan|+ENInNegsentspan|*;

/* Split Relations at boundaries of span

2212;70;typeRelation:typeOther+^ENInPossentspan|typeRelation+ENInPossentspan;*|+ENBeginrelation;
2213;70;typeRelation:typeOther+^ENInNegsentspan|typeRelation+ENInNegsentspan;*|+ENBeginrelation;
2216;70;typeRelation:typeOther+ENInPossentspan|typeRelation+^ENInPossentspan;*|+ENBeginrelation;
2217;70;typeRelation:typeOther+ENInNegsentspan|typeRelation+^ENInNegsentspan;*|+ENBeginrelation;

/* SENTIMENT ON OTHER MARKERS -> expand to the right, no expansion to the left
/* Assign attributes to (Begin)Concepts

2233;70;typeConcept:typeBeginConcept+ENPosSentiment;+ENPosSentimentConceptBegin;
2234;70;typeConcept:typeBeginConcept+ENNegSentiment;+ENNegSentimentConceptBegin;

/* Assign attributes to prepositions -> expansion to the left is limited to the start of the Relation of which the concerned presposition is part

2265;70;ENPrep+ENPosSentiment;+ENPosSentimentConceptBegin;
2266;70;ENPrep+ENNegSentiment;+ENNegSentimentConceptBegin;

/* Expansion rules for type(Begin)Concept, ENPrep and remaining markers -> expand to the right until next verb form, negation marker or beginning of phrase

2237;70;ENPosSentimentConceptBegin|"than"|ENVerb:ENPerspron_subj:ENMod;*|+ENPosSentimentConceptStop|*;
2238;70;ENNegSentimentConceptBegin|"than"|ENVerb:ENPerspron_subj:ENMod;*|+ENNegSentimentConceptStop|*;
2239;70;ENPosSentimentConceptBegin|ENPrep|ENVerb;*|+ENPosSentimentConceptStop|*;probably not ideal-> review later
2240;70;ENNegSentimentConceptBegin|ENPrep|ENVerb;*|+ENNegSentimentConceptStop|*;probably not ideal-> review later

/*		2240.UD. The ‘new’ problem of outdoor air pollution is too large to be ignored or deferred to tomorrow’s agenda.

2235;70;ENPosSentimentConceptBegin|.^ENVerb+^ENPerspron_subj+^ENNegation+^ENPBegin+^"but"+^SEnd+^ENPosSentimentConceptStop|ENVerb:ENPerspron_subj:ENNegation:ENPBegin:"but":SEnd;*|*|+ENPosSentimentConceptStop;

/*		2235.UD. Endoscopic resection was successfully accomplished in 25 patients.

2236;70;ENNegSentimentConceptBegin|.^ENVerb+^ENPerspron_subj+^ENNegation+^ENPBegin+^"but"+^SEnd+^ENNegSentimentConceptStop|ENVerb:ENPerspron_subj:ENNegation:ENPBegin:"but":SEnd;*|*|+ENNegSentimentConceptStop;

/*		2236.UD. Bad infections can even lead to blindness and/or loss of the eye.

2297;70;ENAndOrBut:"than"+^ENNegStop|ENPerspron_subj+ENPosSentimentConceptStop|^SBegin;+ENPosSentimentConceptStop|-ENPosSentimentConceptStop|*;rare, correction of r2235

/*		2297.UD. You will see the benefit sooner than you would think. WRONG: The project also proved therapeutic, helping Maria and I to come to terms with the death of our parents.

2298;70;ENAndOrBut:"than"+^ENNegStop|ENPerspron_subj+ENNegSentimentConceptStop|^SBegin;+ENNegSentimentConceptStop|-ENNegSentimentConceptStop|*;rare, correction of r2236

/*		2298.UD. There were suggestions today that they may have forced the authorities to move against the men sooner than they wanted.
/* Expansion rules for Sentiment attribute on adjective preceded by a linking verb -> expansion to the left

2251;70;typeConcept+^ENAdj|*ENLinkingverb:ENBe+^ENPBegin|.ENAdvstruct:ENAdvTemp|ENAdj:ENCon:ENEndconcept+ENPosSentiment;+ENPosSentimentConceptBegin+ENDummy2|-ENPosSentimentConceptStop|*|*;

/*		2251.UD. The show was good, just not as good as we expected.

2302;70;SBegin:ENPBegin|.ENArtPosspron:ENAdj|typeConcept+^ENAdj|*ENLinkingverb:ENBe+^ENPBegin|ENAdverbAfter40|ENAdj:ENCon:ENEndconcept+ENPosSentiment;*|*|+ENPosSentimentConceptBegin+ENDummy2|-ENPosSentimentConceptStop|*|*;

/*		2302.UD. His trainer is also satisfied that he will be able to clear the fences.

2252;70;ENPerspron_subj:ENIt:ENPerspron:ENMod|*ENLinkingverb:ENBe|ENAdj:ENCon:ENEndconcept+ENPosSentiment;+ENPosSentimentBegin|-ENPBegin|*;
2253;70;typeConcept+^ENAdj|*ENLinkingverb:ENBe+^ENPBegin|.ENAdvstruct:ENAdvTemp|ENAdj:ENCon:ENEndconcept+ENNegSentiment;+ENNegSentimentConceptBegin+ENDummy2|-ENNegSentimentConceptStop|*|*;

/*		2253.UD. Business is bad and despite what we're hearing, the hotels are empty.

2303;70;SBegin:ENPBegin|.ENArtPosspron:ENAdj|typeConcept+^ENAdj|*ENLinkingverb:ENBe+^ENPBegin|ENAdverbAfter40|ENAdj:ENCon:ENEndconcept+ENNegSentiment;*|*|+ENNegSentimentConceptBegin+ENDummy2|-ENNegSentimentConceptStop|*|*;

/*		2303.UD. However, more detailed maps are increasingly difficult to view and explore. The patient was "deeply" jaundiced.

2254;70;ENPerspron_subj:ENPerspron:ENIt:ENMod|*ENLinkingverb:ENBe|ENAdj:ENCon:ENEndconcept+ENNegSentiment;+ENNegSentimentBegin|-ENPBegin|*;

/* No expansion to the right for Endconcept

2270;70;ENEndconcept+ENPosSentiment|^ENPosSentiment+^ENPosSentimentConceptBegin;*|+ENPosSentimentConceptStop;

/*		2270.UD. I am delighted I will have the opportunity to work with colleagues to achieve these ends.

2271;70;ENEndconcept+ENNegSentiment|^ENNegSentiment+^ENNegSentimentConceptBegin;*|+ENNegSentimentConceptStop;

/*		2271.UD. He's disappointed Tom forgot the camera.
/* Expansion rules for Sentiment attribute on adjective followed by subordinate clause with "that"

2263;70;ENAdj+ENPosSentiment+ENPosSentimentConceptBegin|"that"|.^ENPBegin+^SEnd|ENPBegin:SEnd;*|-ENPosSentimentConceptStop|*|+ENPosSentimentConceptStop;

/*		2263.UD. His trainer is also satisfied that he will be able to clear the fences.

2264;70;ENAdj+ENNegSentiment+ENNegSentimentConceptBegin|"that"|.^ENPBegin+^SEnd|ENPBegin:SEnd;*|-ENNegSentimentConceptStop|*|+ENNegSentimentConceptStop;

/* Further expansion to the left to include the entire 'subject'
/* Note: ENDummy2 marks ENXxxSentimentConceptBegin in left expansion of adjectives

2255;70;ENPrep+ENPBegin|.ENPrep:ENAndOrBut:ENArtPosspron:ENPosspron:ENCon+^"but"+^ENDummy2|ENDummy2;*|*|-ENDummy2;
2256;70;^ENArtPosspron+^ENPosspron+^ENCon|ENArtPosspron:ENPosspron:ENCon+^ENDummy2|.ENCon:ENList+^ENDummy2|ENDummy2+ENPosSentimentConceptBegin;*|+ENPosSentimentConceptBegin+ENDummy2|*|-ENDummy2-ENPosSentimentConceptBegin;extend left expansion

/*		2256.UD. On the whole, he said the figures are very positive.

2257;70;^ENArtPosspron+^ENPosspron+^ENCon|ENArtPosspron:ENPosspron:ENCon+^ENDummy2|.ENCon:ENList+^ENDummy2|ENDummy2+ENNegSentimentConceptBegin;*|+ENNegSentimentConceptBegin+ENDummy2|*|-ENDummy2-ENNegSentimentConceptBegin;extend left expansion

/*		2257.UD. The rest of the exam was negative.

2258;70;^ENArtPosspron+^ENPosspron+^ENCon|ENArtPosspron:ENPosspron:ENCon+^ENDummy2|.ENArtPosspron:ENPosspron:ENCon:ENPrep:ENAndOrBut+^"but"+^ENDummy2+^ENPBegin|ENDummy2+ENPosSentimentConceptBegin;*|+ENPosSentimentConceptBegin+ENDummy2|*|-ENDummy2-ENPosSentimentConceptBegin;extend left expansion

/*		2258.UD. MPs and peers say the lack of transparency on the policy is ‘not good enough’.

2259;70;^ENArtPosspron+^ENPosspron+^ENCon|ENArtPosspron:ENPosspron:ENCon+^ENDummy2|.ENArtPosspron:ENPosspron:ENCon:ENPrep:ENAndOrBut+^"but"+^ENDummy2+^ENPBegin|ENDummy2+ENNegSentimentConceptBegin;*|+ENNegSentimentConceptBegin+ENDummy2|*|-ENDummy2-ENNegSentimentConceptBegin;extend left expansion

/*		2259.UD. All drug screens during the patient's hospitalizations were negative.

2260;70;ENPrep|ENDummy2+ENPosSentimentConceptBegin;+ENDummy2+ENPosSentimentConceptBegin|-ENDummy2-ENPosSentimentConceptBegin;extend left expansion

/*		2260.UD. On 05-AUG-2006, at the physician's office, five out of six occult blood tests done on the patient's stool were positive.

2261;70;ENPrep|ENDummy2+ENNegSentimentConceptBegin;+ENDummy2+ENNegSentimentConceptBegin|-ENDummy2-ENNegSentimentConceptBegin;extend left expansion 

/*		2261.UD. Laboratory result of bronchial culture obtained on 11DEC2016 was negative.

2262;70;ENDummy2;-ENDummy2;cleanup

/*		2262.UD. Business is good and despite what we're hearing, the hotels are busy.
/* Remove SentimentConcept markers in larger Sentiment span

2241;70;ENPosSentimentConceptBegin+ENInPossentspan;-ENPosSentimentConceptBegin;

/*		2241.UD. Then there is a big question mark above what happens next.

2242;70;ENNegSentimentConceptBegin+ENInNegsentspan;-ENNegSentimentConceptBegin;

/*		2242.UD. It’s not only expensive but bad for the individual concerned.

2243;70;ENPosSentimentConceptStop+ENInPossentspan+^ENPBegin;-ENPosSentimentConceptStop;

/*		2243.UD. She points out that San Francisco, the city closest to the Great Pacific Patch, has successfully implemented policies to stop people using wasteful plastics.

2244;70;ENNegSentimentConceptStop+ENInNegsentspan+^ENPBegin;-ENNegSentimentConceptStop;

/*		2244.UD. The measures taken by a Party against an action or an omission of another Party may only affect the trade with that Party.
/* Rewrite SentimentConcept labels to interpretable Sentiment labels

2247;70;ENPosSentimentConceptBegin;^ENPosSentimentBegin;

/*		2247.UD. He is considered a person with great integrity.

2248;70;ENNegSentimentConceptBegin;^ENNegSentimentBegin;

/*		2248.UD. his oxygen saturation was only 90 % on room air.

2249;70;ENPosSentimentConceptStop;^ENPosSentimentStop;

/*		2249.UD. Endoscopic resection was successfully accomplished in 25 patients.

2250;70;ENNegSentimentConceptStop;^ENNegSentimentStop;

/*		2250.UD. However, some worries or fears are bigger than others.
/* Assign InXxxsentspan attributes

2245;70;ENPosSentimentBegin|.^ENPosSentimentStop|ENPosSentimentStop;+ENInPossentspan|+ENInPossentspan-ENPosSentimentBegin|*;

/*		2245.UD. we're thinking about portable benefits packages and things that would be of assistance to those workers as well.

2246;70;ENNegSentimentBegin|.^ENNegSentimentStop|ENNegSentimentStop;+ENInNegsentspan|+ENInNegsentspan-ENNegSentimentBegin|*;

/*		2246.UD. This agency organizes uninteresting cruises.

2306;70;ENNegatedPossent+ENNegSentiment;^ENPosSentiment;restore original sentiment label for marker

/*		2306.UD. We probably benefit less from the daylight in the morning between seven and eight.

2307;70;ENNegatedNegsent+ENPosSentiment;^ENNegSentiment;restore original sentiment label for marker

/*		2307.UD. People are still cautious, but now they’re slowly becoming less skeptical regarding the global economic recovery.


/* ==================================================================================================================================================================
/* BLOCK 71: SENTIMENT + NEGATION                                                                                                                                    
/* ==================================================================================================================================================================
/* Detect sentiment markers in negation spans

2272;71;ENNegation|ENPosSentiment+ENInNegspan;*|+ENNegatedPossent;
2274;71;ENNegation|ENNegSentiment+ENInNegspan;*|+ENNegatedNegsent;

/*		2274.UD. It doesn't break the bank.

2273;71;ENNegation|*{1,4}^ENPosSentiment+^ENNegSentiment+^ENNegation+^ENQuestion|ENPosSentiment+ENInNegspan;*|*|+ENNegatedPossent;

/*		2273.UD. It's an idea that's been tried before, but not as successfully.

2275;71;ENNegation|*{1,4}^ENNegSentiment+^ENPosSentiment+^ENNegation+^ENQuestion|ENNegSentiment+ENInNegspan;*|*|+ENNegatedNegsent;

/* Remove original SentimentBegin 

2276;71;*ENPosSentimentBegin|.^ENPosSentimentBegin+^ENPosSentimentStop+^ENNegatedPossent|ENNegatedPossent+^ENPosSentimentBegin;-ENPosSentimentBegin|*|*;remove original SentimentBegin
2277;71;*ENNegSentimentBegin|.^ENNegSentimentBegin+^ENNegSentimentStop+^ENNegatedNegsent|ENNegatedNegsent+^ENNegSentimentBegin;-ENNegSentimentBegin|*|*;remove original SentimentBegin

/*		2277.UD. It was performed twice in 1613 but never made it into print and was lost to history.
/* Reverse sentiment of negated markers

2278;71;^ENInNegspan|ENInNegspan+^ENNegatedPossent|.ENInNegspan+^ENNegatedPossent|ENInNegspan+ENNegatedPossent|.^ENNegStop+^SEnd|*ENNegStop:SEnd;*|+ENNegSentimentBegin-ENPosSentimentBegin|-ENPosSentimentBegin-ENNegSentimentStop|-ENNegatedPossent-ENPosSentimentBegin-ENNegSentimentStop|-ENPosSentimentBegin-ENNegSentimentStop|-ENPosSentimentStop+ENNegSentimentStop;reverse sentiment
2279;71;^ENInNegspan|ENInNegspan+^ENNegatedNegsent|.ENInNegspan+^ENNegatedNegsent|ENInNegspan+ENNegatedNegsent|.^ENNegStop+^SEnd|*ENNegStop:SEnd;*|+ENPosSentimentBegin-ENNegSentimentBegin|-ENNegSentimentBegin-ENPosSentimentStop|-ENNegatedNegsent-ENNegSentimentBegin-ENPosSentimentStop|-ENNegSentimentBegin-ENPosSentimentStop|-ENNegSentimentStop+ENPosSentimentStop;reverse sentiment
2280;71;^ENInNegspan|ENInNegspan+^ENNegatedPossent|.ENInNegspan+^ENNegatedPossent|ENInNegspan+ENNegatedPossent|SEnd;*|+ENNegSentimentBegin-ENPosSentimentBegin|-ENPosSentimentBegin|-ENNegatedPossent-ENPosSentimentBegin|-ENPosSentimentStop+ENNegSentimentStop;shorter version of r2278

/*		2280.UD. Devan wasn't happy.

2281;71;^ENInNegspan|ENInNegspan+^ENNegatedNegsent|.ENInNegspan+^ENNegatedNegsent|ENInNegspan+ENNegatedNegsent|SEnd;*|+ENPosSentimentBegin-ENNegSentimentBegin|-ENNegSentimentBegin|-ENNegatedNegsent-ENNegSentimentBegin|-ENNegSentimentStop+ENPosSentimentStop;shorter version of r2279

/*		2281.UD. Devan wasn't worried.
/* Reassign InXxxsentspan attributes

2288;71;ENInPossentspan:ENInNegsentspan;-ENInPossentspan-ENInNegsentspan;
2289;71;ENPosSentimentBegin|.^ENPosSentimentStop|ENPosSentimentStop;+ENInPossentspan|+ENInPossentspan-ENPosSentimentBegin|*;
2290;71;ENNegSentimentBegin|.^ENNegSentimentStop|ENNegSentimentStop;+ENInNegsentspan|+ENInNegsentspan-ENNegSentimentBegin|*;

/* Split Relations at boundaries of span

2291;71;typeRelation+^ENAndOrBut+^"to"+^ENInPossentspan|typeRelation+ENPBegin+ENInPossentspan;*|+ENBeginrelation;

/*		2291.UD. The patient reported that a urinalysis was done as well (results not reported).

2292;71;typeRelation+^ENAndOrBut+^"to"+^ENInNegsentspan|typeRelation+ENPBegin+ENInNegsentspan;*|+ENBeginrelation;

/*		2292.UD. most qualified scientists in this field admit only that badgers may be a source of infection.

2293;71;typeRelation+^ENAndOrBut+^"to"+ENInPossentspan|typeRelation+ENPBegin+^ENInPossentspan;*|+ENBeginrelation;

/*		2293.UD. Divers lobbied successfully to reopen it in 2003.

2294;71;typeRelation+^ENAndOrBut+^"to"+ENInNegsentspan|typeRelation+ENPBegin+^ENInNegsentspan;*|+ENBeginrelation;

/* Move SentimentBegin from NR to R/C/PR

2208;71;ENPosSentimentBegin+^typeRelation+^typeConcept+^typePathRelevant+^ENNRSentmarker+^ENPosSentiment|.^typeRelation+^typeConcept+^typePathRelevant|typeRelation:typeConcept:typePathRelevant;-ENPosSentimentBegin|*|+ENPosSentimentBegin;
2209;71;ENNegSentimentBegin+^typeRelation+^typeConcept+^typePathRelevant+^ENNRSentmarker+^ENNegSentiment|.^typeRelation+^typeConcept+^typePathRelevant|typeRelation:typeConcept:typePathRelevant;-ENNegSentimentBegin|*|+ENNegSentimentBegin;
2218;71;ENPosSentimentStop+^typeRelation+^typeConcept+^typePathRelevant+^ENNRSentmarker|.^typeRelation+^typeConcept+^typePathRelevant|typeRelation:typeConcept:typePathRelevant;-ENPosSentimentStop|*|+ENPosSentimentStop;
2219;71;ENNegSentimentStop+^typeRelation+^typeConcept+^typePathRelevant+^ENNRSentmarker|.^typeRelation+^typeConcept+^typePathRelevant|typeRelation:typeConcept:typePathRelevant;-ENNegSentimentStop|*|+ENNegSentimentStop;
2353;71;ENPosSentiment:ENNegSentiment+ENAdvstruct;+ENNRSentmarker;


/* ==================================================================================================================================================================
/* BLOCK 75: MEASUREMENT & TIME ATTRIBUTE EXPANSION                                                                                                                  
/* ==================================================================================================================================================================
/* 75.1 -- INITIAL PROCESSING

2323;75;ENNoMeasurement+ENList|ENAndOrBut:ENComma+ENList|ENNum+ENList;*|*|-ENNum+ENNoMeasurement;

/*		2323. "Council" shall mean the Council of Ministers as provided for in Articles 7 and 11 of this Treaty;

2324;75;ENNoMeasurement|"to"|ENNum;*|*|-ENNum+ENNoMeasurement;

/*		2324. The term "agricultural products" means for the purpose of this Agreement the products falling withing Chapter 1 to 24 of the Harmonized Commodity Description and Coding system and the products listed in Annex II.

2188;75;ENNum+ENNoMeasurement|ENUnit;-ENNoMeasurement|*;

/*		2188. histamine H1 (Ki= 30 nM) and 5-HT2C (Ki= 102 nM).

2187;75;ENNum+ENNoMeasurement;-ENNum-ENMeasurement;
1983;75;"of"|ENNum;*|+ENMeasurement;

/*		1983.	A heartbeat of 72 and a heartbeat of 200.

1929;75;ENNum+ENDuration:ENFrequency:ENTime;-ENMeasurement;

/*		1929.	In the dead of night Dec. 21, ministers finished three days of negotiating.

2200;75;ENAdvDurCon;-ENMeasurement-ENValue;

/*		2200. For thousands of years, salmon spawned and died.

1953;75;"one"|ENNum;ENNum|+Join;

/*		1953.	Unspecified therapies were given intramuscular, one 1.5 mg and the other 2.5 mg.

1993;75;"one"|ENUnit;+ENMeasurement+ENNum-ENBeginconcept|ENCon+ENUnit-ENOutOff;

/*		1993.	Among suggestions are turning thermostats down by one degree, which may see a 10 per cent cut in fuel bills.
/* 75.2 -- COMBINE NUMBER/TIME FOLLOWED BY CONCEPT INTO ONE MEASUREMENT/TIME PATH

1955;75;ENNum+^ENDuration+^ENFrequency+^ENTime|"points":"percent";+ENMeasurement+ENMeasurementBegin|+ENMeasurement;
1954;75;*ENNum+^ENDuration+^ENFrequency+^ENTime|*typeConcept+^ENDuration+^ENFrequency+^ENTime+^ENNum|^typeConcept;+ENMeasurement+ENMeasurementBegin|*|*;
1785;75;ENNumberPlusUnit+^ENDuration+^ENFrequency+^ENTime|*typeConcept+^ENDuration+^ENFrequency+^ENTime|^typeConcept;+ENMeasurement+ENMeasurementBegin|*|*;
1791;75;ENNum:ENNumberPlusUnit+^ENDuration+^ENFrequency+^ENTime|*typeConcept+^ENDuration+^ENFrequency+^ENTime|ENPunctuation:SEnd;+ENMeasurement+ENMeasurementBegin|*|+ENMeasurementStop;
2509;75;ENNum+ENMeasurement|ENNum+ENMeasurement|*ENNum+ENMeasurement;-ENMeasurement|-ENMeasurement|-ENMeasurement;3 or more consecutive numbers are unlikely to be measurements

/*		2509. 2,458 2,381 2,511 2,381 2,511.

1797;75;ENTime|*typeConcept|typeRelation:typeBeginConcept:typeBeginEndConcept;+ENDateTimeBegin|-ENDateTimeStop|+ENDateTimeStop;
1931;75;*typeConcept+^ENMeasurementBegin|ENMeasurement+ENMeasurementBegin;+ENMeasurementBegin|-ENMeasurementBegin;
1978;75;*typeConcept|ENMeasurement+^typeBeginConcept+^ENTime;+ENMeasurementBegin|-ENMeasurementBegin;

/*		1978.	At the end of the study period, nearly twice as many patients in the placebo group reported reduced symptoms as in the control group.

1949;75;*ENPathRelObj|ENMeasurementBegin;+ENMeasurementBegin|-ENMeasurementBegin;
1974;75;*ENPathRelObj|ENNumberPlusUnit;+ENMeasurementBegin|+ENMeasurement;
1927;75;*typeConcept+^ENNum+^ENNumberPlusUnit|ENNum:ENNumberPlusUnit+^ENDuration+^ENFrequency+^ENTime|*typeConcept|^typeConcept+^"from";+ENMeasurementBegin|*|*|+ENMeasurementStop;from is treated by r2518
1938;75;*typeConcept+^ENNum+^ENNumberPlusUnit+^"day"+^"year"|ENNum:ENNumberPlusUnit+^ENDuration+^ENFrequency+^ENTime|^typeConcept+^"of";+ENMeasurementBegin|*|+ENMeasurementStop;
1814;75;ENTime|*typeConcept+^ENAdvmandeg|ENPunctuation:SEnd;+ENDateTimeBegin|*|+ENDateTimeStop;
1893;75;ENTime|*typeConcept|typePathRelevant;+ENDateTimeBegin|*|+ENDateTimeStop;
1853;75;ENArtPosspron|ENCon|ENCon+ENMeasurement|SEnd;*|+ENMeasurementBegin|-ENMeasurementBegin|+ENMeasurementStop;
2015;75;ENMeasurement|*^ENMeasurementStop+^ENHyphen75|ENHyphen75|^"out of";*|*|+ENMeasurementStop|*;
1895;75;"since"|ENTime;+ENDateTimeBegin|-ENDateTimeBegin;
1896;75;"since"|"the"|ENTime;+ENDateTimeBegin|*|-ENDateTimeBegin;
1936;75;*typeConcept+^ENTime|ENTime+^ENAdvTime;+ENDateTimeBegin|-ENDateTimeBegin;
1964;75;"one"|"of"|*typeConcept+^ENTime|ENTime+^ENAdvTime;+ENMeasurementBegin|*|-ENDateTimeBegin-ENMeasurementBegin|*;
1992;75;"one":ENNum|"out of"|ENMeasurementBegin+^ENTime;+ENMeasurementBegin|*|-ENDateTimeBegin-ENMeasurementBegin;
1940;75;*typeConcept+^ENDuration|ENDuration+^ENAdvDurCon;+ENDateTimeBegin|-ENDateTimeBegin;
1966;75;ENDuration|*typeConcept|^typeConcept;+ENDateTimeBegin|-ENDateTimeBegin|+ENDateTimeStop;
1962;75;ENPathRelObj|*typeConcept+ENDateTimeBegin+^ENDuration|ENDuration:ENTime;+ENDateTimeBegin|-ENDateTimeBegin|-ENDateTimeBegin;
1976;75;ENPathRelObj|ENDuration:ENTime;+ENDateTimeBegin|-ENDateTimeBegin;
1963;75;"in"|ENPathRelObj+ENDateTimeBegin;+ENDateTimeBegin+ENBeginrelation-ENOf-ENPrep|-ENDateTimeBegin;
1975;75;ENNum:ENMeasurement|"per"|typeConcept;+ENMeasurementBegin|*|*;

