

/* ==================================================================================================================================================================
/* BLOCK 1: USER-DEFINED LABELS                                                                                                                                      
/* ==================================================================================================================================================================
/* REWRITE MANDATORY LABELS TO LANGUAGE-SPECIFIC LABELS

/* Split Relations at boundaries of span
2212;70;typeRelation:typeOther+^ENInPossentspan|typeRelation+ENInPossentspan;*|+ENBeginrelation;
/*		2212.UD. My mother will be so happy to see her.
2213;70;typeRelation:typeOther+^ENInNegsentspan|typeRelation+ENInNegsentspan;*|+ENBeginrelation;
/*		2213.UD.  I have been studying snails for more than 20 years and I have never seen one of these before.
2216;70;typeRelation:typeOther+ENInPossentspan|typeRelation+^ENInPossentspan;*|+ENBeginrelation;
/*		2216.UD. these features will most certainly live or die based on how well they help people truly find what the 're looking for.
2217;70;typeRelation:typeOther+ENInNegsentspan|typeRelation+^ENInNegsentspan;*|+ENBeginrelation;
/*		2217.UD. We only know that there are 22 cases.

/* SENTIMENT ON OTHER MARKERS -> expand to the right, no expansion to the left
/* Assign attributes to (Begin)Concepts
2233;70;typeConcept:typeBeginConcept+ENPosSentiment;+ENPossentConceptBegin;
/*		2233.UD. Endoscopic resection was successfully accomplished in 25 patients.
2234;70;typeConcept:typeBeginConcept+ENNegSentiment;+ENNegsentConceptBegin;
/*		2234.UD. Only six companies of the 16 surveyed scored at least 50% in the poll.

/* Assign attributes to prepositions -> expansion to the left is limited to the start of the Relation of which the concerned presposition is part
2265;70;ENPrep+ENPosSentiment;+ENPossentConceptBegin;
/*		2265.UD. it has apparently sat out a round of industry consolidation in favor of internal restructuring.
2266;70;ENPrep+ENNegSentiment;+ENNegsentConceptBegin;
/*		2266.UD. it is insisting on enforcing the death verdict against him and nobody objects.
/* Expansion rules for type(Begin)Concept, ENPrep and remaining markers -> expand to the right until next verb form, negation marker or beginning of phrase
2237;70;ENPossentConceptBegin|"than"|ENVerb:ENPerspron_subj:ENMod;*|+ENPossentConceptStop|*;
/*		2237.UD. This is because people use emotion when making decisions, leading to some options feeling more desirable than others.
2238;70;ENNegsentConceptBegin|"than"|ENVerb:ENPerspron_subj:ENMod;*|+ENNegsentConceptStop|*;
/*		2238.UD. “I’m sure he’s more disappointed than anyone else.
2239;70;ENPossentConceptBegin|ENPrep|ENVerb;*|+ENPossentConceptStop|*;probably not ideal-> review later
/*		2239.UD. We have been overwhelmed by the energy and drive of the students who have enrolled and it is great to teach and deliver in such a positive environment.
2240;70;ENNegsentConceptBegin|ENPrep|ENVerb;*|+ENNegsentConceptStop|*;probably not ideal-> review later
/*		2240.UD. The ‘new’ problem of outdoor air pollution is too large to be ignored or deferred to tomorrow’s agenda.
2531;70;ENVerb:ENPerspron_subj:ENNegation:ENPBegin:"but":SEnd:ENAttrStop;+ENDummy2;use temp label to shorten following rules
/*		2531. Bad infections can even lead to blindness and/or loss of the eye.
2235;70;ENPossentConceptBegin|.^ENDummy2+^ENPossentConceptStop|ENDummy2;*|*|+ENPossentConceptStop;
/*		2235.UD. Endoscopic resection was successfully accomplished in 25 patients.
2236;70;ENNegsentConceptBegin|.^ENDummy2+^ENNegsentConceptStop|ENDummy2;*|*|+ENNegsentConceptStop;
/*		2236.UD. Bad infections can even lead to blindness and/or loss of the eye.
2297;70;ENAndOrBut:"than"+^ENNegStop|ENPerspron_subj+ENPossentConceptStop|^SBegin;+ENPossentConceptStop|-ENPossentConceptStop|*;rare, correction of r2235
/*		2297.UD. You will see the benefit sooner than you would think. WRONG: The project also proved therapeutic, helping Maria and I to come to terms with the death of our parents.
2298;70;ENAndOrBut:"than"+^ENNegStop|ENPerspron_subj+ENNegsentConceptStop|^SBegin;+ENNegsentConceptStop|-ENNegsentConceptStop|*;rare, correction of r2236
/*		2298.UD. There were suggestions today that they may have forced the authorities to move against the men sooner than they wanted.
2530;70;^ENPunctuation|ENPrespart2+ENPossentConceptStop|.^ENDummy2+^ENPossentConceptStop|ENDummy2;*|-ENPossentConceptStop|*|+ENPossentConceptStop;correction of r2236
/*		2530. We did a good job of possessing the ball the majority of the time.
2527;70;^ENPunctuation|ENPrespart2+ENNegsentConceptStop|.^ENDummy2+^ENNegsentConceptStop|ENDummy2;*|-ENNegsentConceptStop|*|+ENNegsentConceptStop;correction of r2236
/*		2527. Looking ahead, he said he sees bad debts rising to 20 basis points in 2008 from 9 basis points in 2007.
2532;70;ENDummy2;-ENDummy2;clean up temp label
/*		2532. The market has worsened, Robert said.

/* Expansion rules for Sentiment attribute on adjective preceded by a linking verb -> expansion to the left
2251;70;typeConcept+^ENAdj|.<ENAux:ENmAux|*ENLinkingverb:ENBe+^ENPBegin+^ENAttrStop|.ENAdvstruct:ENAdvTemp:ENPercent|ENAdj:ENCon:ENEndconcept+ENPosSentiment;+ENPossentConceptBegin+ENDummy2|*|-ENPossentConceptStop|*|*;
/*		2251.UD. The show was good, just not as good as we expected.
2302;70;SBegin:ENPBegin|.ENArtPosspron:ENAdj|typeConcept+^ENAdj|*ENLinkingverb:ENBe+^ENPBegin+^ENAttrStop|ENAdverbAfter40|ENAdj:ENCon:ENEndconcept+ENPosSentiment;*|*|+ENPossentConceptBegin+ENDummy2|-ENPossentConceptStop|*|*;
/*		2302.UD. His trainer is also satisfied that he will be able to clear the fences.
2252;70;ENPerspron_subj:ENIt:ENPerspron:ENMod|*ENLinkingverb:ENBe|ENAdj:ENCon:ENEndconcept+ENPosSentiment;+ENPosSentimentBegin|-ENPBegin|*;
/*		2252.UD. When they got there it was well alight and structurally it has been destroyed.
2253;70;typeConcept+^ENAdj|*ENLinkingverb:ENBe+^ENPBegin+^ENAttrStop|.ENAdvstruct:ENAdvTemp|ENAdj:ENCon:ENEndconcept+ENNegSentiment;+ENNegsentConceptBegin+ENDummy2|-ENNegsentConceptStop|*|*;
/*		2253.UD. Business is bad and despite what we're hearing, the hotels are empty.
2303;70;SBegin:ENPBegin|.ENArtPosspron:ENAdj|typeConcept+^ENAdj|*ENLinkingverb:ENBe+^ENPBegin+^ENAttrStop|ENAdverbAfter40|ENAdj:ENCon:ENEndconcept+ENNegSentiment;*|*|+ENNegsentConceptBegin+ENDummy2|-ENNegsentConceptStop|*|*;
/*		2303.UD. However, more detailed maps are increasingly difficult to view and explore. The patient was "deeply" jaundiced.
2254;70;ENPerspron_subj:ENPerspron:ENIt:ENMod|*ENLinkingverb:ENBe|ENAdj:ENCon:ENEndconcept+ENNegSentiment;+ENNegSentimentBegin|-ENPBegin|*;
/* No expansion to the right for Endconcept
2270;70;ENEndconcept+ENPosSentiment|^ENPosSentiment+^ENPossentConceptBegin;*|+ENPossentConceptStop;
/*		2270.UD. I am delighted I will have the opportunity to work with colleagues to achieve these ends.
2271;70;ENEndconcept+ENNegSentiment|^ENNegSentiment+^ENNegsentConceptBegin;*|+ENNegsentConceptStop;
/*		2271.UD. He's disappointed Tom forgot the camera.

/* Expansion rules for Sentiment attribute on adjective followed by subordinate clause with "that"
2263;70;ENAdj+ENPosSentiment+ENPossentConceptBegin|"that"|.^ENPBegin+^ENAttrStop+^SEnd|ENPBegin:SEnd;*|-ENPossentConceptStop|*|+ENPossentConceptStop;
/*		2263.UD. His trainer is also satisfied that he will be able to clear the fences.
2264;70;ENAdj+ENNegSentiment+ENNegsentConceptBegin|"that"|.^ENPBegin+^ENAttrStop+^SEnd|ENPBegin:SEnd;*|-ENNegsentConceptStop|*|+ENNegsentConceptStop;

/* Further expansion to the left to include the entire 'subject'
/* Note: ENDummy2 marks ENXxxSentimentConceptBegin in left expansion of adjectives
2255;70;ENPrep+ENPBegin|.ENPrep:ENAndOrBut:ENArtPosspron:ENPosspron:ENCon+^"but"+^ENDummy2|ENDummy2;*|*|-ENDummy2;
/*		2255.UD. The store has lost a lot of business in the last year as residents are too afraid to use it during the evenings and Bobby has been forced to close early.
2256;70;^ENArtPosspron+^ENPosspron+^ENCon|ENArtPosspron:ENPosspron:ENCon+^ENDummy2|.ENCon:ENList+^ENDummy2|ENDummy2+ENPossentConceptBegin;*|+ENPossentConceptBegin+ENDummy2|*|-ENDummy2-ENPossentConceptBegin;extend left expansion
/*		2256.UD. On the whole, he said the figures are very positive.
2257;70;^ENArtPosspron+^ENPosspron+^ENCon|ENArtPosspron:ENPosspron:ENCon+^ENDummy2|.ENCon:ENList+^ENDummy2|ENDummy2+ENNegsentConceptBegin;*|+ENNegsentConceptBegin+ENDummy2|*|-ENDummy2-ENNegsentConceptBegin;extend left expansion
/*		2257.UD. The rest of the exam was negative.
2258;70;^ENArtPosspron+^ENPosspron+^ENCon|ENArtPosspron:ENPosspron:ENCon+^ENDummy2|.ENArtPosspron:ENPosspron:ENCon:ENPrep:ENAndOrBut+^"but"+^ENDummy2+^ENPBegin|ENDummy2+ENPossentConceptBegin;*|+ENPossentConceptBegin+ENDummy2|*|-ENDummy2-ENPossentConceptBegin;extend left expansion
/*		2258.UD. MPs and peers say the lack of transparency on the policy is ‘not good enough’.
2259;70;^ENArtPosspron+^ENPosspron+^ENCon|ENArtPosspron:ENPosspron:ENCon+^ENDummy2|.ENArtPosspron:ENPosspron:ENCon:ENPrep:ENAndOrBut+^"but"+^ENDummy2+^ENPBegin|ENDummy2+ENNegsentConceptBegin;*|+ENNegsentConceptBegin+ENDummy2|*|-ENDummy2-ENNegsentConceptBegin;extend left expansion
/*		2259.UD. All drug screens during the patient's hospitalizations were negative.
2260;70;ENPrep|ENDummy2+ENPossentConceptBegin;+ENDummy2+ENPossentConceptBegin|-ENDummy2-ENPossentConceptBegin;extend left expansion
/*		2260.UD. On 05-AUG-2006, at the physician's office, five out of six occult blood tests done on the patient's stool were positive.
2261;70;ENPrep|ENDummy2+ENNegsentConceptBegin;+ENDummy2+ENNegsentConceptBegin|-ENDummy2-ENNegsentConceptBegin;extend left expansion 
/*		2261.UD. Laboratory result of bronchial culture obtained on 11DEC2016 was negative.
2262;70;ENDummy2;-ENDummy2;cleanup
/*		2262.UD. Business is good and despite what we're hearing, the hotels are busy.

/* Remove SentimentConcept markers in larger Sentiment span
2241;70;ENPossentConceptBegin+ENInPossentspan;-ENPossentConceptBegin;
/*		2241.UD. Then there is a big question mark above what happens next.
2242;70;ENNegsentConceptBegin+ENInNegsentspan;-ENNegsentConceptBegin;
/*		2242.UD. It’s not only expensive but bad for the individual concerned.
2243;70;ENPossentConceptStop+ENInPossentspan+^ENPBegin;-ENPossentConceptStop;
/*		2243.UD. She points out that San Francisco, the city closest to the Great Pacific Patch, has successfully implemented policies to stop people using wasteful plastics.
2244;70;ENNegsentConceptStop+ENInNegsentspan+^ENPBegin;-ENNegsentConceptStop;
/*		2244.UD. The measures taken by a Party against an action or an omission of another Party may only affect the trade with that Party.

/* Rewrite SentimentConcept labels to interpretable Sentiment labels
2247;70;ENPossentConceptBegin;^ENPosSentimentBegin;
/*		2247.UD. He is considered a person with great integrity.
2248;70;ENNegsentConceptBegin;^ENNegSentimentBegin;
/*		2248.UD. his oxygen saturation was only 90 % on room air.
2249;70;ENPossentConceptStop;^ENPosSentimentStop;
/*		2249.UD. Endoscopic resection was successfully accomplished in 25 patients.
2250;70;ENNegsentConceptStop;^ENNegSentimentStop;
/*		2250.UD. However, some worries or fears are bigger than others.

/* Assign InXxxsentspan attributes
2245;70;ENPosSentimentBegin|.^ENPosSentimentStop|ENPosSentimentStop;+ENInPossentspan|+ENInPossentspan-ENPosSentimentBegin|*;
/*		2245.UD. we're thinking about portable benefits packages and things that would be of assistance to those workers as well.
2246;70;ENNegSentimentBegin|.^ENNegSentimentStop|ENNegSentimentStop;+ENInNegsentspan|+ENInNegsentspan-ENNegSentimentBegin|*;
/*		2246.UD. This agency organizes uninteresting cruises.
2306;70;ENNegatedPossent+ENNegSentiment;^ENPosSentiment;restore original sentiment label for marker
/*		2306.UD. We probably benefit less from the daylight in the morning between seven and eight.
2307;70;ENNegatedNegsent+ENPosSentiment;^ENNegSentiment;restore original sentiment label for marker
/*		2307.UD. People are still cautious, but now they’re slowly becoming less skeptical regarding the global economic recovery.


/* ==================================================================================================================================================================
/* BLOCK 71: SENTIMENT + NEGATION                                                                                                                                    
/* ==================================================================================================================================================================
/* Detect sentiment markers in negation spans
2272;71;ENNegation|ENPosSentiment+ENInNegspan;*|+ENNegatedPossent;
/*		2272.UD. I would never recommend hiding food as it makes it more valuable to the kids, Palmer said.
2274;71;ENNegation|ENNegSentiment+ENInNegspan;*|+ENNegatedNegsent;
/*		2274.UD. It doesn't break the bank.
2273;71;"no":ENWithout:ENAdj+ENNegation|*{1,4}^ENPosSentiment+^ENNegSentiment+^ENNegation+^ENQuestion+^ENPBegin|ENPosSentiment+ENInNegspan;*|*|+ENNegatedPossent;
/*		2273.UD. the company has no plans to prioritize recommendation requests in the news feed.
2275;71;"no":ENWithout:ENAdj+ENNegation|*{1,4}^ENNegSentiment+^ENPosSentiment+^ENNegation+^ENQuestion+^ENPBegin|ENNegSentiment+ENInNegspan;*|*|+ENNegatedNegsent;
/*		2275.UD. No maternal or postnatal problems were reported.
2533;71;^ENQuestion|ENNegation+^"no"|.typeRelation+^ENPosSentiment+^ENNegSentiment+^ENNegation+^ENQuestion|.typeConcept:typeOther+^ENPosSentiment+^ENNegSentiment+^ENNegation|ENPosSentiment+ENInNegspan;*|*|*|*|+ENNegatedPossent;
/*		2533. But black boxes aren't perfect.
2534;71;^ENQuestion|ENNegation+^"no"|.typeRelation+^ENPosSentiment+^ENNegSentiment+^ENNegation+^ENQuestion|.typeConcept:typeOther+^ENPosSentiment+^ENNegSentiment+^ENNegation|ENNegSentiment+ENInNegspan;*|*|*|*|+ENNegatedNegsent;
/*		2534. The first time you cheat on your taxes you feel quite bad, she added, but if you get away with it and benefit this bad behaviour is reinforced and the next time it doesn’t feel quite so bad, leading you to cheat even more.

/* Remove original SentimentBegin 
2276;71;*ENPosSentimentBegin|.^ENPosSentimentBegin+^ENPosSentimentStop+^ENNegatedPossent|ENNegatedPossent+^ENPosSentimentBegin;-ENPosSentimentBegin|*|*;remove original SentimentBegin
/*		2276.UD. I don’t like writing.
2277;71;*ENNegSentimentBegin|.^ENNegSentimentBegin+^ENNegSentimentStop+^ENNegatedNegsent|ENNegatedNegsent+^ENNegSentimentBegin;-ENNegSentimentBegin|*|*;remove original SentimentBegin
/*		2277.UD. It was performed twice in 1613 but never made it into print and was lost to history.

/* Reverse sentiment of negated positive markers
2278;71;^ENInNegspan|ENInNegspan+^ENNegatedPossent|.ENInNegspan+^ENNegatedPossent|ENInNegspan+ENNegatedPossent|.^ENNegStop+^SEnd|*ENNegStop:SEnd;*|+ENNegSentimentBegin-ENPosSentimentBegin|-ENPosSentimentBegin-ENNegSentimentStop|-ENNegatedPossent-ENPosSentimentBegin-ENNegSentimentStop|-ENPosSentimentBegin-ENNegSentimentStop|-ENPosSentimentStop+ENNegSentimentStop;reverse sentiment
/*		2278.UD. It's not beautiful skiing but it's big and with plenty of challenges.
2280;71;^ENInNegspan|ENInNegspan+^ENNegatedPossent|.ENInNegspan+^ENNegatedPossent|ENInNegspan+ENNegatedPossent|SEnd;*|+ENNegSentimentBegin-ENPosSentimentBegin|-ENPosSentimentBegin|-ENNegatedPossent-ENPosSentimentBegin|-ENPosSentimentStop+ENNegSentimentStop;shorter version of r2278
/*		2280.UD. Devan wasn't happy.
2548;71;^ENInNegspan|ENInNegspan+^ENNegatedNegsent|.ENInNegspan+^ENNegatedNegsent|ENInNegspan+ENNegatedNegsent|.^ENNegStop+^SEnd|*ENNegStop:SEnd;*|-ENNegSentimentBegin|-ENNegSentimentBegin|-ENNegatedNegsent-ENNegSentimentBegin|-ENNegSentimentBegin|-ENNegSentimentStop;remove sentiment span
/*		2279.UD. The first time you cheat on your taxes you feel quite bad, she added, but if you get away with it and benefit this bad behaviour is reinforced and the next time it doesn’t feel quite so bad, leading you to cheat even more.
2549;71;^ENInNegspan|ENInNegspan+^ENNegatedNegsent|.ENInNegspan+^ENNegatedNegsent|ENInNegspan+ENNegatedNegsent|SEnd;*|-ENNegSentimentBegin|-ENNegSentimentBegin|-ENNegatedNegsent-ENNegSentimentBegin|-ENNegSentimentStop;shorter version of r...
/*		2549.UD. Devan wasn't worried.

/* Reassign InXxxsentspan attributes
2288;71;ENInPossentspan:ENInNegsentspan;-ENInPossentspan-ENInNegsentspan;
/*		2288.UD. I'm praying for the injured and the families who have suffered the most damage, as well as for rescue and first aid workers, he said.
2289;71;ENPosSentimentBegin|.^ENPosSentimentStop|ENPosSentimentStop;+ENInPossentspan|+ENInPossentspan-ENPosSentimentBegin|*;
/*		2289.UD. we can build on these positive economic trends, rather than put this progress and jobs under threat.
2290;71;ENNegSentimentBegin|.^ENNegSentimentStop|ENNegSentimentStop;+ENInNegsentspan|+ENInNegsentspan-ENNegSentimentBegin|*;
/*		2290.UD. They haven't won the big one in two decades.

/* Split Relations at boundaries of span
2291;71;typeRelation+^ENAndOrBut+^"to"+^ENInPossentspan|typeRelation+ENPBegin+ENInPossentspan;*|+ENBeginrelation;
/*		2291.UD. The patient reported that a urinalysis was done as well (results not reported).
2292;71;typeRelation+^ENAndOrBut+^"to"+^ENInNegsentspan|typeRelation+ENPBegin+ENInNegsentspan;*|+ENBeginrelation;
/*		2292.UD. most qualified scientists in this field admit only that badgers may be a source of infection.
2293;71;typeRelation+^ENAndOrBut+^"to"+ENInPossentspan|typeRelation+ENPBegin+^ENInPossentspan;*|+ENBeginrelation;
/*		2293.UD. Divers lobbied successfully to reopen it in 2003.
2294;71;typeRelation+^ENAndOrBut+^"to"+ENInNegsentspan|typeRelation+ENPBegin+^ENInNegsentspan;*|+ENBeginrelation;
/*		2294.UD. He said it's worrying to hear that psychologists might be consulting the campaign.

/* Move SentimentBegin from NR to R/C/PR
2208;71;ENPosSentimentBegin+^typeRelation+^typeConcept+^typePathRelevant+^ENNRSentmarker+^ENPosSentiment|.^typeRelation+^typeConcept+^typePathRelevant|typeRelation:typeConcept:typePathRelevant;-ENPosSentimentBegin|*|+ENPosSentimentBegin;
/*		2208.UD. The profit result is above analysts' expectations.
2209;71;ENNegSentimentBegin+^typeRelation+^typeConcept+^typePathRelevant+^ENNRSentmarker+^ENNegSentiment|.^typeRelation+^typeConcept+^typePathRelevant|typeRelation:typeConcept:typePathRelevant;-ENNegSentimentBegin|*|+ENNegSentimentBegin;
/*		2209.UD. Those early balls were really rather nasty.
2218;71;ENPosSentimentStop+^typeRelation+^typeConcept+^typePathRelevant+^ENNRSentmarker|.^typeRelation+^typeConcept+^typePathRelevant|typeRelation:typeConcept:typePathRelevant;-ENPosSentimentStop|*|+ENPosSentimentStop;
/*		2218.UD. While not helped by crude oil prices surging 4.7% to record highs above US$100 a barrel in New York overnight, the airline said it is looking at ways to improve its faltering share price.
2219;71;ENNegSentimentStop+^typeRelation+^typeConcept+^typePathRelevant+^ENNRSentmarker|.^typeRelation+^typeConcept+^typePathRelevant|typeRelation:typeConcept:typePathRelevant;-ENNegSentimentStop|*|+ENNegSentimentStop;
/*		2219.UD. Despite the fall and ongoing volatility in global equity and credit markets, the company said it is on track to meet its strategic goals.
2353;71;ENPosSentiment:ENNegSentiment+ENAdvstruct;+ENNRSentmarker;
/*		2353.UD. Though the pain initally involved only the right side of her throat, in the front, it spread to involve her whole throat.


/* ==================================================================================================================================================================
/* BLOCK 75: MEASUREMENT & TIME ATTRIBUTE EXPANSION                                                                                                                  
/* ==================================================================================================================================================================
/* 75.1 -- INITIAL PROCESSING
2323;75;ENNoMeasurement+ENList|ENAndOrBut:ENComma+ENList|ENNum+ENList;*|*|-ENNum+ENNoMeasurement;
/*		2323. "Council" shall mean the Council of Ministers as provided for in Articles 7 and 11 of this Treaty;
2324;75;ENNoMeasurement|"to"|ENNum;*|*|-ENNum+ENNoMeasurement;
/*		2324. The term "agricultural products" means for the purpose of this Agreement the products falling withing Chapter 1 to 24 of the Harmonized Commodity Description and Coding system and the products listed in Annex II.
2188;75;ENNum+ENNoMeasurement|ENUnit;-ENNoMeasurement|*;
/*		2188. histamine H1 (Ki= 30 nM) and 5-HT2C (Ki= 102 nM).
2187;75;ENNum+ENNoMeasurement;-ENNum-ENMeasurement;
/*		2187. 1 Memorial Drive, Cambridge, Massachusetts 02142, United States.
1983;75;"of"|ENNum+^ENTime;*|+ENMeasurement;
/*		1983.	A heartbeat of 72 and a heartbeat of 200.
1929;75;ENNum+ENDuration:ENFrequency:ENTime;-ENMeasurement;
/*		1929.	In the dead of night Dec. 21, ministers finished three days of negotiating.
2200;75;ENAdvDurCon;-ENMeasurement-ENValue;
/*		2200. For thousands of years, salmon spawned and died.
1953;75;"one"|ENNum;ENNum|+Join;
/*		1953.	Unspecified therapies were given intramuscular, one 1.5 mg and the other 2.5 mg.
1993;75;"one"|ENUnit;+ENMeasurement+ENNum-ENBeginconcept|ENCon+ENUnit-ENOutOff;
/*		1993.	Among suggestions are turning thermostats down by one degree, which may see a 10 per cent cut in fuel bills.

/* 75.2 -- COMBINE NUMBER/TIME FOLLOWED BY CONCEPT INTO ONE MEASUREMENT/TIME PATH
1955;75;ENNum+^ENDuration+^ENFrequency+^ENTime|"points":"percent";+ENMeasurement+ENMeasurementBegin|+ENMeasurement;
/*		1955.	The lead reached as many as 28 points early in the fourth quarter.
1954;75;*ENNum+^ENDuration+^ENFrequency+^ENTime|*typeConcept+^ENDuration+^ENFrequency+^ENTime+^ENNum|^typeConcept;+ENMeasurement+ENMeasurementBegin|*|*;
/*		1954.	Of the 28 operated eyes in 16 patients with follow-up data, 3 eyes (11%) were phthisical at last follow-up.
1785;75;ENNumberPlusUnit+^ENDuration+^ENFrequency+^ENTime|*typeConcept+^ENDuration+^ENFrequency+^ENTime|^typeConcept;+ENMeasurement+ENMeasurementBegin|*|*;
/*		1785.	g costs soared 60% in the fourth quarter, compared with a 13% rise for the whole year.
1791;75;ENNum:ENNumberPlusUnit+^ENDuration+^ENFrequency+^ENTime|*typeConcept+^ENDuration+^ENFrequency+^ENTime|ENPunctuation:SEnd;+ENMeasurement+ENMeasurementBegin|*|+ENMeasurementStop;
/*		1791.	A total of 26 patients, 18 boys and 8 girls, between 6 and 14 years of age.
2509;75;ENNum+ENMeasurement|ENNum+ENMeasurement|*ENNum+ENMeasurement;-ENMeasurement|-ENMeasurement|-ENMeasurement;3 or more consecutive numbers are unlikely to be measurements
/*		2509. 2,458 2,381 2,511 2,381 2,511.
1797;75;ENTime|*typeConcept|typeRelation:typeBeginConcept:typeBeginEndConcept;+ENDateTimeBegin|-ENDateTimeStop|+ENDateTimeStop;
/*		1797.	The nor’easter walloping Massachusetts will make the Wednesday evening commute “long and challenging,” and the latest forecasts call for up to 8 inches of snow in Boston.
1931;75;*typeConcept+^ENMeasurementBegin|ENMeasurement+ENMeasurementBegin;+ENMeasurementBegin|-ENMeasurementBegin;
/*		1931.	A further 1,500 jobs will be created through the expansion of two shopping malls.
1978;75;*typeConcept|ENMeasurement+^typeBeginConcept+^ENTime;+ENMeasurementBegin|-ENMeasurementBegin;
/*		1978.	At the end of the study period, nearly twice as many patients in the placebo group reported reduced symptoms as in the control group.
1949;75;*ENPathRelObj|ENMeasurementBegin;+ENMeasurementBegin|-ENMeasurementBegin;
/*		1949.	ABCD completed its GBP11.6 billion cash-and-shares takeover in April.
1974;75;*ENPathRelObj|ENNumberPlusUnit;+ENMeasurementBegin|+ENMeasurement;
/*		1974.	He missed all four of his 3-pointers and committed two turnovers.
1927;75;*typeConcept+^ENNum+^ENNumberPlusUnit|ENNum:ENNumberPlusUnit+^ENDuration+^ENFrequency+^ENTime|*typeConcept|^typeConcept+^"from";+ENMeasurementBegin|*|*|+ENMeasurementStop;from is treated by r2518
/*		1927.	The Back Bay is already home to Boston's three tallest buildings.
1938;75;*typeConcept+^ENNum+^ENNumberPlusUnit+^"day"+^"year"|ENNum:ENNumberPlusUnit+^ENDuration+^ENFrequency+^ENTime|^typeConcept+^"of";+ENMeasurementBegin|*|+ENMeasurementStop;
/*		1938.	The player scored with a mixture of long 3-pointers and off-balance jumpers.
1814;75;ENTime|*typeConcept+^ENAdvmandeg|ENPunctuation:SEnd;+ENDateTimeBegin|*|+ENDateTimeStop;
/*		1814.	That was down 17% from the previous fiscal year and nearly 40% below the 2015 peak.
1893;75;ENTime|*typeConcept|typePathRelevant;+ENDateTimeBegin|*|+ENDateTimeStop;
/*		1893.	But after last week’s activities I’d be surprised if there wouldn't be significant progress.
1853;75;ENArtPosspron|ENCon|ENCon+ENMeasurement|SEnd;*|+ENMeasurementBegin|-ENMeasurementBegin|+ENMeasurementStop;
/*		1853.	The Massachusetts state payroll climbed in 2017, growing to a record-high $6.99 billion.
2015;75;ENMeasurement|*^ENMeasurementStop+^ENHyphen75|ENHyphen75|^"out of";*|*|+ENMeasurementStop|*;
/*		2015. Upon closer inspection, the unassuming parchment turned out to be a 700-year-old Ming Dynasty banknote -- among the earliest printed currency in China.
1895;75;"since"|ENTime;+ENDateTimeBegin|-ENDateTimeBegin;
/*		1895.	The patient had not been on ACE treatment since September (2001).
1896;75;"since"|"the"|ENTime;+ENDateTimeBegin|*|-ENDateTimeBegin;
/*		1896.	His time was the slowest for a winner since the 1976 race in 100-degree weather.
1936;75;*typeConcept+^ENTime|ENTime+^ENAdvTime;+ENDateTimeBegin|-ENDateTimeBegin;
/*		1936.	Marketing costs soared 60% in the fourth quarter, compared with a 13% rise for the whole year.
1964;75;"one"|"of"|*typeConcept+^ENTime|ENTime+^ENAdvTime;+ENMeasurementBegin|*|-ENDateTimeBegin-ENMeasurementBegin|*;
/*		1964.	Roth was one of America's most prolific 20th century novelists, with a career that spanned decades and more than two dozen books.
1992;75;"one":ENNum|.typeConcept|"out of"|ENNum:ENMeasurementBegin+^ENTime;+ENMeasurementBegin|*|*|-ENDateTimeBegin-ENMeasurementBegin;
/*		1992.	Ten years ago, roughly one out of every 14 pitches was thrown at 95 m.p.h. or harder.
1940;75;*typeConcept+^ENDuration|ENDuration+^ENAdvDurCon;+ENDateTimeBegin|-ENDateTimeBegin;
/*		1940.	He was on the court for the entire period.
1966;75;ENDuration|*typeConcept|^typeConcept;+ENDateTimeBegin|-ENDateTimeBegin|+ENDateTimeStop;
/*		1966.	A lot of concern revolves around kids and teens, especially since nicotine may have long-term consequences for their still-developing brains.
1962;75;ENPathRelObj|*typeConcept+ENDateTimeBegin+^ENDuration|ENDuration:ENTime;+ENDateTimeBegin|-ENDateTimeBegin|-ENDateTimeBegin;
/*		1962.	On 10-feb-2002 the patient experienced her last monthly period.
1976;75;ENPathRelObj|ENDuration:ENTime;+ENDateTimeBegin|-ENDateTimeBegin;
/*		1976.	He worked over time to carry one of the weaker overall rosters he's played with in his 15 years.
1963;75;"in"|ENPathRelObj+ENDateTimeBegin;+ENDateTimeBegin+ENBeginrelation-ENOf-ENPrep|-ENDateTimeBegin;
/*		1963.	The people who visited him in his final days came from all walks of life.
1975;75;ENNum:ENMeasurement|"per"|typeConcept;+ENMeasurementBegin|*|*;
/*		1975.	He was held to four per game in the last two.

/* 75.3 -- EXPANSION OF NUMBERS
1806;75;ENNum+^ENTime|"to"|ENNum+^ENTime;+ENMeasurementBegin|*|-ENMeasurementBegin;
/*		1806.	The 50 to 100 aircrafts to be ordered are in addition to planes currently on order.
1811;75;"about"|ENNum;+ENMeasurementBegin+ENBeginrelation-ENPrep-ENAdvbeforetime|-ENMeasurementBegin;
/*		1811.	The refinery employs about 170 people and has the capacity to put out about 70,000 barrels a day.
1816;75;"another"|ENNum;+ENMeasurementBegin|-ENMeasurementBegin;
/*		1816.	Another 1,500 residences are currently uninhabitable but can be salvaged.
1807;75;"high":"low":"highs":"lows":"record high":"record low":"record highs":"record lows"|"of"|ENNum:ENNumberPlusUnit;+ENMeasurementBegin|*|*;
/*		1807.	Temperatures are expected to reach a high of around 40 in Greater Boston.
