865;40;"-";SVPunctuation;24-09-2015-sde, NonRelevant->Punctuation #51-sde
883;40;SBegin|SVLayout;*|NonRelevant;21-10-2015-sde
889;40;SBegin|SVAndOrBut;*|NonRelevant-SVNegStop;22-10-2015-sde, added -NegStop #51-sde
495;45;SVpAux|SVSubjpron|^SVvRel+^SVPrep|SVAtt;*|SVSubjpron|*|*;18-12-2014-sde, possibly adapt ^vRel+^Prep to Adj later
496;45;^SVSubjpron+^SBegin|SVpAux|"det"|^SVvRel+^SVPrep|^SVvRel+^SVPrep|SVAtt;*|*|SVSubjpron|*|*|*;18-12-2014-sde, possibly adapt ^vRel+^Prep to Adj later, added ^Subjpron as left context 18-06-2015-sde, added ^SBegin for jdn245 _sbse #4-jdn
352;45;SVSubjpron+SVDefart|SVCon;-SVSubjpron|SVCon;15-10-2014-sde, PRELIMINARY RULE FOR 'den' and 'det'
353;45;SVObjpron+SVDefart|SVCon;-SVObjpron|SVCon;15-10-2014-sde, PRELIMINARY RULE FOR 'den'
559;45;SVPrep|SVSubjpron+SVDefart|SVAdj;SVPrep|-SVSubjpron|SVAdj;14-01-2015-sde
560;45;SVPrep|SVObjpron+SVDefart|SVAdj;SVPrep|-SVObjpron|SVAdj;14-01-2015-sde
663;45;SVCon+^SVConpart1|SVAdjpron;SVCon|SVbCon;11-02-2015-sde
487;45;SVAdvDegree|SVAdjpron;SVbCon-SVAdv|SVAdjpron;17-12-2014-sde
488;45;SVAdvDegree|SVOrdnumber;SVbCon-SVAdv|SVAdj;17-12-2014-sde
521;45;SVNumber|SVbCon;SVbCon|SVCon;23-12-2014-sde
522;45;SVOrdnumber|SVbCon;SVbCon|SVCon;23-12-2014-sde
768;45;SVYear|SVGen+^"års";SVeCon|*;18-06-2015-sde
769;45;SVYear|SVAdj+^"års";SVeCon|*;18-06-2015-sde
775;45;SVYear|SVNum;SVeCon|*;23-06-2015-sde
776;45;SVYear|SVNumber;SVeCon|*;23-06-2015-sde
770;45;SVMonth|SVYear|^"kl."+^"klockan"+^"kl"+^SEnd;^SVMonth|SVeCon|*;19-06-2015-sde, added ^SEnd for jdn245 _sbse #4-jdn
920;45;SVDate|"klockan";SVbCon-SVAdvTime-SVAdv|*;02-11-2015-sde
890;45;SVCon+^SVMonth+^SVDay|"klockan";*|SVbCon;22-10-2015-sde
772;45;SVPluralnoun|SVAdj;SVeCon|SVAdj;22-06-2015-sde
928;45;SVCPron|SVbCon;SVbCon|SVCon;18-12-2015-sde
1018;45;SVOrdnumber;+SVAdj;treat ordinal numbers like adjectives in following phases, #51-sde
351;45;SVSubjpron;SVSubjpron;experiment Subjpron->+Mod 15-10-2014-sde, changed 17-12-2015-sde after changing type of Subjpron
354;45;SVObjpron;SVObjpron;experiment 15-10-2014-sde, adapted 17-12-2015-sde
335;45;SVAdjpron+SVAttrpron;SVAdjpron;10-10-2014-sde
374;50;SVAdvPlace+^SVAdvC;SVAdvPlace;remove non-applicable labels for PR place adverbs, 23-10-2014-sde, experiment 30-10-2015-sde, changed AdvPlaceNR into AdvPlace 02-11-2015-sde
486;50;SVAdvDegree|SVAdvTime;SVAdvTime|+Join;16-12-2014-sde, added + to join 2016-03-31-sde
855;50;SVAdvDegree|SVAdvTemp;SVAdvTemp|+Join;27-08-2015-sde, added + to join 2016-03-31-sde
842;50;SVAdvDegree|SVAdvFreq;SVAdvFreq|+Join;20-08-2015-sde, added + to join 2016-03-31-sde
601;50;SVAdvDegree|SVAdvC;SVAdvC|+Join;19-01-2015-sde, added + to join 2016-03-31-sde
485;50;SVAdvDegree+^"särskilt";SVRel+SVAdvDegree;16-12-2014-sde, added +AdvDegree to be able to use the label in the next phase #51-sde
984;50;SVAdvDegree+"särskilt";SVAdvStruct;#51-sde
367;50;SVAdvTime+^SVAdj;-SVAdv;21-10-2014-sde, added -Adv to avoid conflicting labels 20-08-2015-sde, removed +Mod from right part for compliance with guidelines 28-10-2015-sde
843;50;SVAdvFreq+^SVAdj;-SVAdv;remove conflicting labels, 20-08-2015-sde, adapted 17-12-2015-sde
844;50;SVAdj+SVAdvFreq;-SVAdvFreq;avoid that the word becomes NR because of conflicting labels, 20-08-2015-sde
704;50;SVAdvTemp+^SVAdj;SVAdvTemp+SVTime;remove conflicting labels, 04-03-2015-sde, added +Mod 24-08-2015-sde, added Time 15-12-2015-sde, removed +Mod 17-12-2015-sde
705;50;SVAdvTemp+SVAdj;-SVAdvTemp;avoid that the word becomes NR because of conflicting labels 04-03-2015-sde, no examples in corpus
654;50;SVAdvPlace+SVAdvC;SVAdvC;10-02-2015-sde
891;50;SVAdvPlace;SVAdvPlace;default, 22-10-2015-sde, removed +Mod 17-12-2015-sde
912;50;^SVCon+^SBegin|"framme";*|SVeCon;default for framme, 29-10-2015-sde, added ^SBegin for jdn245 _sbse #4-jdn
913;50;^SVCon+^SBegin|"borta";*|SVeCon;default for borta, 29-10-2015-sde, added ^SBegin for jdn245 _sbse #4-jdn
1054;60;SVRelpron;+SVConj;#51-sde, moved from phase 65 #52-sde
1128;60;SVIndefart|*SVCon:SVAdj:SVAdjCon|SVComma|SVIndefart|*SVCon:SVAdj:SVAdjCon|SVComma|SVIndefart|*SVCon:SVAdj:SVAdjCon|SVAndOr|SVIndefart|*SVCon:SVAdj:SVAdjCon;+SVList|+SVList|+SVList|+SVList|+SVList|+SVList|+SVList|+SVList|+SVList|+SVList|+SVList;#51-sde, deleted -PBegin (PBegin is not assigned yet) #52-sde
1129;60;SVIndefart|*SVCon:SVAdj:SVAdjCon|SVComma|SVIndefart|*SVCon:SVAdj:SVAdjCon|SVAndOr|SVIndefart|*SVCon:SVAdj:SVAdjCon;+SVList|+SVList|+SVList|+SVList|+SVList|+SVList|+SVList|+SVList;#51-sde, deleted -PBegin (PBegin is not assigned yet) #52-sde
998;60;*SVCon:SVAdj:SVAdjCon|SVComma|*SVCon:SVAdj:SVAdjCon|SVComma|*SVCon:SVAdj:SVAdjCon|SVAndOr|*SVCon:SVAdj:SVAdjCon;+SVList|+SVList|+SVList|SVList|+SVList|+SVList|+SVList;#51-sde, deleted -PBegin (PBegin is not assigned yet) #52-sde
1146;60;*SVCon:SVAdj:SVAdjCon|SVComma|*SVCon:SVAdj:SVAdjCon|SVComma|*SVCon:SVAdj:SVAdjCon|.SVComma|SVListEnd;+SVList|+SVList|+SVList|SVList|+SVList|+SVList|+SVList;#52-sde
999;60;*SVCon:SVAdj:SVAdjCon|SVComma|*SVCon:SVAdj:SVAdjCon|SVAndOr|*SVCon:SVAdj:SVAdjCon;+SVList|+SVList|+SVList|+SVList|+SVList;#51-sde, deleted -PBegin (PBegin is not assigned yet) #52-sde
1147;60;*SVCon:SVAdj:SVAdjCon|SVComma|*SVCon:SVAdj:SVAdjCon|.SVComma|SVListEnd;+SVList|+SVList|+SVList|SVList|+SVList;#52-sde
1000;60;*SVCon:SVAdj:SVAdjCon|SVAndOr|*SVCon:SVAdj:SVAdjCon|SEnd;+SVList|+SVList|+SVList|*;#51-sde
1029;60;SVAdj|SVAndOr|SVAdj|SVCon;+SVList|+SVList|+SVList|+SVList;#51-sde
1085;60;SVAdj|SVComma|SVAdj|SVCon;+SVList|+SVList|+SVList|+SVList;#51-sde, deleted -PBegin (PBegin is not assigned yet) #52-sde
1126;60;SVvRel|*typeConcept|SVAndOr|*typeConcept|^SVvRel;*|+SVList|+SVList|+SVList|*;#51-sde
1127;60;SVConj:SVAtt|*typeConcept|SVAndOr|.SVExample|*typeConcept;*|+SVList|+SVList|+SVList|+SVList;#51-sde, added .Example #52-sde
1014;60;SBegin|*typeConcept|SVAndOr|*typeConcept;*|+SVList|+SVList|+SVList;#51-sde
1017;60;SBegin|SVIndefart|*typeConcept|SVAndOr|SVIndefart|*typeConcept;*|+SVList|+SVList|+SVList|+SVList|+SVList;#51-sde
1208;60;SBegin|SVPrep|*typeConcept|SVAndOr|*typeConcept;*|*|+SVList|+SVList|+SVList;#52-sde
1214;60;SVPrep|.SVDefart:SVIndefart:SVPosspron|*typeConcept|SVComma|SVPrep|.SVDefart:SVIndefart:SVPosspron|*typeConcept|SVAndOr|SVPrep|.SVDefart:SVIndefart:SVPosspron|*typeConcept|SEnd;+SVList|+SVList|+SVList|+SVList|+SVList|+SVList|+SVList|+SVList|+SVList|+SVList|+SVList|*;#52-sde
1016;60;SVvRel|*SVList|SVvRel;*|-SVList|*;rough correction of previous rules, #51-sde
1124;60;"mellan":"både"|*^"och"|"och";*|*|+SVList;#51-sde, added både #52-sde
1072;65;SBegin:":":"-"|^SVvRel;*|+SVPBegin;#51-sde
1073;65;SBegin:":":"-":SVComma|SVvRel;*|+SVPBegin+SVPVerb;#51-sde
1077;65;SBegin:SVPunctuation:SVAndOrBut|SVSubjpron;*|+SVPBegin;#51-sde
1084;65;SVComma+^SVList|*typeConcept|^SVAndOrBut;*|+SVPBegin|*;#51-sde
1106;65;SVComma|SVAdv:SVAdvDegree:SVAdvFreq:SVAdvStruct:SVAdvTemp|^SVAndOrBut;*|+SVPBegin|*;#51-sde
1086;65;SVComma:SVAndOrBut|.SVAdvStruct:SVAdvTemp|SVNegrel:"och";*|*|+SVPBegin;#51-sde, added AdvTemp #52-sde
1092;65;SVBracket1|^SVPunctuation|SVBracket2|^SEnd+^SVPunctuation;-SVBracket1|*|-SVBracket2|*;treat one word between brackets as non-disturbing part of the sentence, #51-sde
1093;65;SVBracket1:SVBracket2|^SEnd;*|+SVPBegin;isolate part of sentence between (), #51-sde
1143;65;SVNegrel|SVvRel|SVAndOrBut|typeConcept;*|*|+SVbRel+SVPBegin|*;#52-sde
1144;65;SVRelpron|^SEnd+^SVAndOrBut+^SVPunctuation;+SVPBegin|*;#52-sde
1058;65;"men";+SVConj+SVPBegin;#51-sde
1149;65;SVConj+^SVPrep+^"men"|.^SVvRel+^SVConj+^SVNegrel+^SVAtt|*SVvRel+^SVAux|.^SVPBegin+^SVvRel+^SVConj+^SVAtt+^SVAndOrBut+^SVSubjpron+^SVNegrel|SVNegrel|SVvRel+^SVInf;*|*|*|*|+SVPBegin|*;#52-sde, added ^Aux #52-sde
1046;65;SVConj+^SVPrep|.^SVvRel+^SVConj|SVvRel;+SVPBegin|*|+SVPVerb;added ^Prep #51-sde
1132;65;SVConj+SVPBegin|SVPunctuation;-SVPBegin|*;correction of r1046, #51-sde
1115;65;SVComma:SVvRel|SVConj+^SVPrep+^SVUtan+^SVSom|^SEnd;*|+SVPBegin|*;#51-sde
1215;65;SVAdj+^SVList|SVAndOrBut|SVCon|SVvRel+^SVInf;*|+SVPBegin|*|*;#52-sde
1055;65;SVAtt|^SVInf+^SVVerbInf;+SVConj+SVPBegin|*;#51-sde
1107;65;"för"+SVConj|SVAtt;+SVPBegin|+SVPBegin;#51-sde
1045;65;SVVerb;+SVPVerb;#51-sde
1047;65;SVAux|^SVVerb+^SVmAux+^SVpAux+^SVSup|SVSup;+SVPVerb|*|*;#51-sde
1048;65;SVmAux|^SVVerb+^SVmAux+^SVpAux+^SVSup+^SVInf+^SVVerbInf|SVInf:SVVerbInf;+SVPVerb|*|*;#51-sde
1056;65;SVPBegin|*^SVmAux+^SVConj+^SVPBegin|SVmAux;*|*|+SVPVerb;added ^PBegin #51-sde
1053;65;SBegin|^SVvRel+^SVConj|.^SVvRel+^SVConj|SVvRel;*|+SVPBegin|*|+SVPVerb;#51-sde
1057;65;SVPBegin:SVPVerb+^SVmAux|*^SVConj+^SVmAux+^SVVerbInf|SVVerbInf;*|*|+SVPVerb;#51-sde, added ^VerbInf to make the pattern work #52-sde
1060;65;SVVerb:SVpAux:SVAux:SVInf:SVVerbInf|*^SVConj+^SVInf+^SVVerbInf|SVVerbInf;*|*|+SVPVerb;#51-sde
1059;65;SVAux+^SVInf;+SVPVerb;added ^Inf #51-sde
1052;65;SVPVerb|*^SVmAux+^SVConj+^SVPBegin|SVmAux+^SVInf;*|*|+SVPBegin+SVPVerb;added ^Inf and ^PBegin #51-sde
1095;65;SVPVerb+^SVmAux|.^SVmAux+^SVConj+^SVPBegin|SVmAux+^SVInf;*|*|+SVPBegin+SVPVerb;#51-sde
1159;65;SVAux|SVSup+SVPBegin;*|-SVPBegin;correction of r1095, #52-sde
1063;65;SVPVerb+^SVmAux|*^SVvRel+^SVConj+^SVPunctuation+^SVPBegin+^SVSubjpron|SVVerb+^SVList;*|*|+SVPBegin;#51-sde, added ^List, ^Subjpron and ^mAux #52-sde
1065;65;SVVerb:SVInf:SVVerbInf|*^SVvRel+^SVPBegin|SVVerb:SVpAux:SVAux+^SVInf;*|*|+SVPBegin;#51-sde
1114;65;SVVerb:SVInf:SVVerbInf|*^SVvRel+^SVPBegin+^SVPunctuation|SVmAux+^SVInf;*|*|+SVPBegin;#51-sde
1068;65;SVVerb:SVInf:SVVerbInf|SVVerb:SVpAux:SVAux+^SVInf;*|+SVPBegin+SVbRel;detect PBegin and split relation #51-sde
1135;65;SVvRel+^SVVerbpt2|.SVAdj:SVAdv|SVVerbpt2|SVVerb:SVpAux:SVAux+^SVInf;*|*|*|+SVPBegin+SVbRel;detect PBegin and split relation, extension of r1068 #52-sde
1066;65;SVSup|SVpAux;*|+SVPBegin+SVbRel;detect PBegin and split relation #51-sde
1071;65;SVvRel+^SVPBegin|SVvRel+SVPBegin;*|+SVbRel;split relation at PBegin #51-sde
1075;65;SVPrep|SVRelpron+SVPBegin;+SVPBegin|-SVPBegin;#51-sde
1079;65;"utan"|."för"|SVAtt;+SVPBegin+SVbRel|-SVPBegin-SVbRel|-SVPBegin-SVbRel;#51-sde
1078;65;"för":"genom"|SVAtt+SVPBegin;+SVPBegin+SVbRel|+Join;#51-sde
1108;65;^SVvRel+^SVPrep+^SVConj+^SVAndOrBut|SVAndOrBut+^"än"|.SVAdvStruct:SVAdvTemp|SVPBegin;*|+SVPBegin+SVbRel|*|-SVPBegin-SVbRel;#51-sde, added AdvTemp #52-sde
1109;65;"men"|.SVAdvStruct|SVPBegin;+SVPBegin+SVbRel|*|-SVPBegin-SVbRel;extension of r1108, #51-sde
1110;65;^SVConj+^SVAndOrBut|SVAndOrBut+^"än"|SVConj+SVPBegin;*|+SVPBegin+SVbRel|-SVPBegin-SVbRel;#51-sde
1074;65;SVAndOrBut|.SVAdvStruct|SVPBegin;+SVPBegin|*|-SVPBegin-SVbRel;#51-sde, don't add +bRel: too many side-effects
1141;65;SVvRel|SVAndOrBut+^"än"+^SVList|SVCon;*|+SVPBegin|*;#52-sde
1148;65;SVvRel|SVvRel:SVNegrel+SVPBegin;*|+SVbRel;#52-sde
1213;65;SVComma+^SVList|SVPrep;*|+SVPBegin;#52-sde
625;70;SVNegWord+SVNegation;-SVNegation;avoid expansion for NegWord, 22-01-2015-sde
1096;70;SVbCon:SVCon+"icke";-SVNegation+SVNegWord;#51-sde, changed #52-sde => no span
448;70;SVAdjpron+SVNegation;+SVNegStart;25-11-2014-sde
1101;70;SVComma|SVAdvDegree+SVNegation;*|+SVNegStart;#51-sde
1100;70;"icke"+SVAdvDegree;-SVAdv-SVAdvDegree+SVNegrel+SVNegation;#51-sde
1099;70;SVCon+SVNegation;+SVNegStart;#51-sde, only 1 example found, not in devcorpus
1137;70;SVAndOrBut|SVbCon+SVNegation;+SVNegStart|*;#52-sde
431;70;^SVSubjpron+^SVObjpron+^SVAdj+SVNegation+^SVNegStart;+SVNegBegin;21-11-2014-sde, added ^NegStart 24-11-2014-sde, added ^Adj #52-sde
1088;70;"nej";+SVNegation;#51-sde
975;70;SBegin:SVUtan|.^SVAdvRestrict+^SVUtan|SVUtan|^typeRelation;*|*|-SVConj+SVNegation+SVNegStart|*;#51-sde
990;70;SVRefl:SVObjpron|SVNegrel+SVNegation|SVUtan|^SVvRel;*|*|-SVConj+SVNegation+SVNegStart|*;#51-sde
979;70;SVUtan|SVVidare+^SVAdj;-SVUtan-SVNegation-SVNegStart+SVPrep|*;#51-sde
1136;70;SVUtan|SVVidare|SVComma:SEnd;-SVUtan-SVNegation-SVNegStart+SVAdv|Join|*;#52-sde
974;70;SVNegation+^SVUtan|*^SVNegation+^SVUtan|SVUtan|^SVAtt+^SEnd;*|*|-SVNegation-SVNegStart+SVNegStop+SVbRel|*;#51-sde
989;70;"eller"|SVNegrel+SVNegation|SVUtan;*|*|-SVNegation-SVNegStart+SVNegStop+SVbRel;utan=NegStop in 'eller inte utan' #51-sde
991;70;"men"|"inte"|SVUtan;-SVNegBegin|-SVNegation-SVNegBegin|-SVNegation-SVNegStart-SVUtan+SVConj;#51-sde
988;70;^SVRefl+^SVObjpron|SVNegrel+SVNegation|SVUtan|SVvRel:SVSubjpron;*|*|-SVNegation-SVNegStart+SVNegStop+SVbRel|*;#51-sde
980;70;SVUtan+^SVNegStart|SVCon:SVAdj|SVPunctuation;+SVNegation+SVNegStart-SVConj+SVPrep|*|*;#51-sde, added -Conj+Prep #52-sde
981;70;SVvRel:SVRefl|SVUtan+^SVNegStart|SVCon:SVAdj;*|+SVNegation+SVNegStart-SVConj+SVPrep|*;some errors, but overall OK, #51-sde, added -Conj+Prep #52-sde
983;70;SVPrep|*typeConcept|SVUtan+^SVNegStart|SVCon;*|*|+SVNegation+SVNegStart-SVConj+SVPrep|*;#51-sde, added -Conj+Prep #52-sde
976;70;typeRelation+^SVAdvDegree+^SVNegation|SVUtan+SVNegStart;*|+SVbRel;#51-sde
985;70;SVAdvDegree|SVUtan+SVNegStart;+SVbRel|*;#51-sde
986;70;SVAdvStruct|SVUtan+SVNegStart;*|+SVbRel;#51-sde
977;70;SVUtan+SVNegStart|*^SVvRel|SVvRel;*|*|+SVNegStop;#51-sde
982;70;SVUtan+SVNegStart|SVCon|"mest";*|*|+SVNegStop+SVbCon-SVAdj;#51-sde
978;70;SVUtan+SVNegStart|*^SVPunctuation|SVPunctuation+^SVList|^SVNegation;*|*|+SVNegStop|+SVNegStop;#51-sde, added ^List #52-sde
987;70;^SVUtan|SVUtan+SVNegStart|SEnd;+SVNegBegin|-SVNegStart|*;#51-sde
968;70;SVNegBegin:SVNegStart|*^SVNegStop;+SVInNegspan|+SVInNegspan;#51-sde
971;70;SVUtan+^SVInNegspan|SVAtt;+SVNegation+SVNegBegin+SVbRel-SVNegStop|+SVNegation;#51-sde
993;70;SVNegrel|SVUtan+SVInNegspan|SVAtt;*|+SVNegation|*;#51-sde
972;70;SVInNegspan+^SVNegrel|.SVPunctuation|SVUtan|SVAtt;*|*|+SVNegStop-SVNegation-SVNegBegin|-SVNegation;#51-sde
973;70;SVAdvRestrict|*^SVUtan|SVUtan|SVAtt;*|*|+SVNegStop-SVNegation-SVNegBegin|-SVNegation;#51-sde
992;70;SVUtan+^SVNegation+^SVNegBegin+^SVNegStart;+SVNegStop+SVbRel;default, #51-sde
1087;70;SVComma|SVNegrel|.^typeConcept+^typeRelation+^typePathRelevant|SVConj:SVPrep;*|*|*|-SVPBegin-SVNegStop;#51-sde
1061;70;SVPBegin|.^SVPBegin+^SVNegBegin+^SVNegStart|^SVPBegin+^SVNegStart+SVNegation;+SVNegBegin|*|*;added 2x^NegStart #51-sde
1062;70;SVPBegin+^SVNegBegin+^SVNegStart+^SVNegation;+SVNegStop; #51-sde, added ^Negation for utan #53-sde
1138;70;SVNegBegin+^SVNegation|*^SVAndOrBut+^SVNegation|SVAndOrBut+^"än"+^SVList+^SVNegStop|^typeConcept+^SVDefart+^SVIndefart+^SVPosspron+^SVPrep;-SVNegBegin|-SVInNegspan|+SVNegBegin+SVbRel|*;#52-sde
1064;70;SVPBegin+SVConj;+SVbRel;#51-sde
1091;70;SVAndOrBut+SVPBegin+SVNegBegin;+SVbRel;#51-sde
1083;70;SVNegBegin+^typeConcept+^typeRelation+^typePathRelevant|^typeConcept+^typeRelation+^typePathRelevant|typeConcept:typeRelation:typePathRelevant+^SVNegStop+^SVNegStart;*|*|+SVNegBegin;move NegBegin from nonrelevant to relevant lexrep, #51-sde
1067;70;SVNegBegin+^typeConcept+^typeRelation+^typePathRelevant|typeConcept:typeRelation:typePathRelevant+^SVNegStop+^SVNegStart;*|+SVNegBegin;#51-sde
1131;70;SVNegBegin+SVbRel:SVAndOr|^typeConcept+^typeRelation+^typePathRelevant|typeConcept:typeRelation:typePathRelevant+^SVNegStop+^SVNegStart;*|*|+SVNegBegin;ad hoc rule for men and och, #51-sde
1090;70;SVNegBegin+SVbRel:SVAndOr|typeConcept:typeRelation:typePathRelevant+^SVNegStop+^SVNegStart;*|+SVNegBegin;ad hoc rule for men and och, #51-sde
1133;70;SVComma|SVPrep|SVNegStop+^SVComma;*|+SVNegStop|*;#51-sde
1080;70;SVInNegspan;-SVInNegspan;#51-sde
1081;70;SVNegBegin:SVNegStart|.^SVNegStop+^SVPBegin|SVNegStop;+SVInNegspan|+SVInNegspan|*;#51-sde
1082;70;SVbRel+^SVInNegspan+^SVNegStop+^SVNegBegin;-SVbRel;#51-sde
946;70;SVInNegspan+^SVAndOrBut|SVAndOrBut:SVConj+SVNegStop+^"eller";*|+SVbRel;#51-sde, added ^AndOrBut and ^eller and moved down #52-sde
942;70;SVNegStop+^typeConcept+^typeRelation+^typePathRelevant|^typeConcept+^typeRelation+^typePathRelevant|typeConcept:typeRelation:typePathRelevant;*|*|+SVNegStop;move NegStop from nonrelevant to relevant lexrep, #51-sde
941;70;SVNegStop+^typeConcept+^typeRelation+^typePathRelevant|typeConcept:typeRelation:typePathRelevant;*|+SVNegStop;move NegStop from nonrelevant to relevant lexrep, #51-sde
1134;70;"icke-";+SVNegation;#52-sde
1161;80;SVPBegin|.^SVPBegin+^SVPosSentiment|SVvRel+SVPosSentiment+^SVPBegin;+SVPosSentimentBegin|*|*;#52-sde
1163;80;SVPBegin|.^SVPBegin+^SVNegSentiment|SVvRel+SVNegSentiment+^SVPBegin;+SVNegSentimentBegin|*|*;#52-sde
1191;80;SVPBegin+SVPosSentiment;+SVPosSentimentBegin;#52-sde
1192;80;SVPBegin+SVNegSentiment;+SVNegSentimentBegin;#52-sde
1167;80;typeConcept+^SVAdj|SVpAux+^SVPBegin|SVAdj:SVCon+SVPosSentiment;+SVPosSentimentBegin|*|*;#52-sde
1178;80;SVSubjpron|SVpAux|SVAdj:SVCon+SVPosSentiment;+SVPosSentimentBegin|-SVPBegin|*;#52-sde
1180;80;typeConcept+^SVAdj|SVpAux+^SVPBegin|SVAdj:SVCon+SVNegSentiment;+SVNegSentimentBegin|*|*;#52-sde
1181;80;SVSubjpron|SVpAux|SVAdj:SVCon+SVNegSentiment;+SVNegSentimentBegin|-SVPBegin|*;#52-sde
1182;80;typeConcept:typeBeginConcept+SVPosSentiment;+SVPosSentimentBegin;#52-sde
1209;80;typeConcept:typeBeginConcept+SVNegSentiment;+SVNegSentimentBegin;#52-sde
1211;80;typeBeginConcept+SVPosSentiment|*^SVvRel+^SVPBegin+^SVAtt|SVvRel:SVPBegin:SVAtt;+SVPosSentimentBegin|*|+SVPosSentimentStop;#52-sde
1212;80;typeBeginConcept+SVNegSentiment|*^SVvRel+^SVPBegin+^SVAtt|SVvRel:SVPBegin:SVAtt;+SVNegSentimentBegin|*|+SVNegSentimentStop;#52-sde
1195;80;typeConcept+SVPosSentiment|.^SVPBegin+^SVvRel+^SVSubjpron+^SVPosSentimentBegin|SVPBegin:SVvRel:SVSubjpron+^SVPosSentiment+^SVPosSentimentBegin;*|*|+SVPosSentimentStop+SVDummy;#52-sde
1196;80;typeConcept+SVNegSentiment|.^SVPBegin+^SVvRel+^SVSubjpron+^SVNegSentimentBegin|SVPBegin:SVvRel:SVSubjpron+^SVNegSentiment+^SVNegSentimentBegin;*|*|+SVNegSentimentStop+SVDummy;#52-sde
1204;80;SVPBegin:SVbRel|.^SVPBegin+^SVbRel+^SVPosSentiment+^SVPosSentimentBegin|SVPosSentiment+^SVPosSentimentBegin;+SVPosSentimentBegin|*|*;left expansion #52-sde
1210;80;SVPBegin:SVbRel|.^SVPBegin+^SVbRel+^SVNegSentiment+^SVNegSentimentBegin|SVNegSentiment+^SVNegSentimentBegin;+SVNegSentimentBegin|*|*;left expansion #52-sde
1185;80;SVPosSentimentBegin+^SVPosSentiment|*^SVAndOrBut+^SVPosSentiment|SVAndOrBut+^"än"+^SVList+^SVPosSentimentStop;-SVPosSentimentBegin|*|+SVPosSentimentBegin+SVbRel;#52-sde
1186;80;SVNegSentimentBegin+^SVNegSentiment|*^SVAndOrBut+^SVNegSentiment|SVAndOrBut+^"än"+^SVList+^SVNegSentimentStop;-SVNegSentimentBegin|*|+SVNegSentimentBegin+SVbRel;#52-sde
1187;80;SVPosSentimentBegin+^SVPosSentiment|*^"genom"+^"än"+^SVPosSentiment|"genom":"än"|SVAtt;-SVPosSentimentBegin|*|+SVPosSentimentBegin|*;#52-sde
1188;80;SVNegSentimentBegin+^SVNegSentiment|*^"genom"+^"än"+^SVNegSentiment|"genom":"än"|SVAtt;-SVNegSentimentBegin|*|+SVNegSentimentBegin|*;#52-sde, only 1 example in corpus
1164;80;typeRelation+SVPosSentiment|.^SVPBegin+^SVPosSentimentBegin|SVPBegin+^SVPosSentimentBegin;*|*|+SVPosSentimentStop;#52-sde
1165;80;typeRelation+SVNegSentiment|.^SVPBegin+^SVNegSentimentBegin|SVPBegin+^SVNegSentimentBegin;*|*|+SVNegSentimentStop;#52-sde
1193;80;"utan"+SVbRel;+SVPosSentimentStop+SVNegSentimentStop;#52-sde
1197;80;SVAtt|SVDummy;*|-SVPosSentimentStop-SVNegSentimentStop;correction of r1195 and r1196 #52-sde
1201;80;SVAndOrBut|SVDummy+SVPosSentimentStop;+SVPosSentimentStop|-SVPosSentimentStop;correction of r1195, #52-sde
1202;80;SVAndOrBut|SVDummy+SVNegSentimentStop;+SVNegSentimentStop|-SVNegSentimentStop;correction of r1196, #52-sde
1203;80;SVPrep|SVDummy+SVSubjpron;*|-SVPosSentimentStop-SVNegSentimentStop;correction of r1195 and r1196 #52-sde
1198;80;SVDummy;-SVDummy;#52-sde
1199;80;SVPosSentimentBegin|.^SVPBegin+^SVPosSentimentStop|SVPBegin+^SVPosSentiment+^SVPosSentimentBegin;*|*|+SVPosSentimentStop;#52-sde
1200;80;SVNegSentimentBegin|.^SVPBegin+^SVNegSentimentStop|SVPBegin+^SVNegSentiment+^SVNegSentimentBegin;*|*|+SVNegSentimentStop;#52-sde
1176;80;SBegin|"men"+SVPosSentimentBegin|^SEnd;*|*|+SVPosSentimentBegin;move PosSentimentBegin from nonrelevant men to next entity #52-sde
1177;80;SBegin|"men"+SVNegSentimentBegin|^SEnd;*|*|+SVNegSentimentBegin;move PosSentimentBegin from nonrelevant men to next entity #52-sde
1168;80;SVPosSentimentBegin+^typeConcept+^typeRelation+^typePathRelevant|^typeConcept+^typeRelation+^typePathRelevant|typeConcept:typeRelation:typePathRelevant;*|*|+SVPosSentimentBegin;move sentiment attribute from nonrelevant to relevant lexrep, #52-sde
1169;80;SVPosSentimentBegin+^typeConcept+^typeRelation+^typePathRelevant|typeConcept:typeRelation:typePathRelevant;*|+SVPosSentimentBegin;move sentiment attribute from nonrelevant to relevant lexrep, #52-sde
1170;80;SVNegSentimentBegin+^typeConcept+^typeRelation+^typePathRelevant|^typeConcept+^typeRelation+^typePathRelevant|typeConcept:typeRelation:typePathRelevant;*|*|+SVNegSentimentBegin;move sentiment attribute from nonrelevant to relevant lexrep, #52-sde
1171;80;SVNegSentimentBegin+^typeConcept+^typeRelation+^typePathRelevant|typeConcept:typeRelation:typePathRelevant;*|+SVNegSentimentBegin;move sentiment attribute from nonrelevant to relevant lexrep, #52-sde
1172;80;SVPosSentimentStop+^typeConcept+^typeRelation+^typePathRelevant|^typeConcept+^typeRelation+^typePathRelevant|typeConcept:typeRelation:typePathRelevant;*|*|+SVPosSentimentStop;move sentiment attribute from nonrelevant to relevant lexrep, #52-sde
