


;;{year1};;RUCfrYear;
;;{year2};;RUCfrYear;
;;{year3};;RUCfrYear;
;;{year4};;RUCfrYear;



;;{number-all};;RUCfr;




;;нагнетая;;RUVerb;
;;пригнетая;;RUVerb;
;;сгнетая;;RUVerb;
;;угнетая;;RUVerb;
;;изобретая;;RUVerb;
;;обретая;;RUVerb;
;;приобретая;;RUVerb;
;;сочетая;;RUVerb;
;;развитая;;RUVerb;
;;прожитая;;RUVerb;
;;политая;;RUVerb;
;;питая;;RUVerb;
;;воспитая;;RUVerb;
;;бритая;;RUVerb;
;;почитая;;RUVerb;
;;предпочитая;;RUVerb;
;;прочитая;;RUVerb;
;;насчитая;;RUVerb;
;;пересчитая;;RUVerb;
;;подсчитая;;RUVerb;
;;посчитая;;RUVerb;
;;просчитая;;RUVerb;
;;рассчитая;;RUVerb;
;;сосчитая;;RUVerb;
;;считая;;RUVerb;
;;читая;;RUVerb;
;;вычитая;;RUVerb;
;;болтая;;RUVerb;
;;доработая;;RUVerb;
;;заработая;;RUVerb;
;;работая;;RUVerb;
;;разработая;;RUVerb;
;;глотая;;RUVerb;
;;вколотая;;RUVerb;
;;мотая;;RUVerb;
;;коротая;;RUVerb;
;;грабастая;;RUVerb;
;;пластая;;RUVerb;
;;возрастая;;RUVerb;
;;перерастая;;RUVerb;
;;шастая;;RUVerb;
;;листая;;RUVerb;
;;полистая;;RUVerb;
;;верстая;;RUVerb;
;;хрустая;;RUVerb;
;;хрястая;;RUVerb;
;;кутая;;RUVerb;
;;хомутая;;RUVerb;
;;путая;;RUVerb;
;;спутая;;RUVerb;
;;пахтая;;RUVerb;
;;мечтая;;RUVerb;
;;попытая;;RUVerb;
;;пытая;;RUVerb;
;;ахая;;RUVerb;
;;бабахая;;RUVerb;
;;бахая;;RUVerb;
;;жахая;;RUVerb;
;;тарарахая;;RUVerb;
;;шарахая;;RUVerb;
;;трахая;;RUVerb;
;;пихая;;RUVerb;
;;чихая;;RUVerb;
;;охая;;RUVerb;
;;грохая;;RUVerb;
;;угрохая;;RUVerb;
;;пхая;;RUVerb;
;;набухая;;RUVerb;
;;бухая;;RUVerb;
;;опухая;;RUVerb;
;;хая;;RUVerb;
;;плюхая;;RUVerb;
;;нюхая;;RUVerb;
;;бацая;;RUVerb;
;;порицая;;RUVerb;
;;прорицая;;RUVerb;
;;отрицая;;RUVerb;
;;созерцая;;RUVerb;
;;качая;;RUVerb;
;;облачая;;RUVerb;
;;разоблачая;;RUVerb;
;;назначая;;RUVerb;
;;обозначая;;RUVerb;
;;означая;;RUVerb;
;;переназначая;;RUVerb;
;;предназначая;;RUVerb;
;;омрачая;;RUVerb;
;;помрачая;;RUVerb;
;;тачая;;RUVerb;
;;привечая;;RUVerb;
;;отвечая;;RUVerb;
;;замечая;;RUVerb;
;;намечая;;RUVerb;
;;обмечая;;RUVerb;
;;подмечая;;RUVerb;
;;перемечая;;RUVerb;
;;размечая;;RUVerb;
;;примечая;;RUVerb;
;;помечая;;RUVerb;
;;отмечая;;RUVerb;
;;вымечая;;RUVerb;
;;встречая;;RUVerb;
;;изобличая;;RUVerb;
;;обличая;;RUVerb;
;;величая;;RUVerb;
;;различая;;RUVerb;
;;сличая;;RUVerb;
;;отличая;;RUVerb;
;;уличая;;RUVerb;
;;нервничая;;RUVerb;
;;сотрудничая;;RUVerb;
;;соперничая;;RUVerb;
;;замолчая;;RUVerb;
;;молчая;;RUVerb;
;;ополчая;;RUVerb;
;;венчая;;RUVerb;
;;кончая;;RUVerb;
;;истончая;;RUVerb;
;;утончая;;RUVerb;
;;ворочая;;RUVerb;
;;заточая;;RUVerb;
;;источая;;RUVerb;
;;ожесточая;;RUVerb;
;;расточая;;RUVerb;
;;огорчая;;RUVerb;
;;разогорчая;;RUVerb;
;;научая;;RUVerb;
;;обучая;;RUVerb;
;;переобучая;;RUVerb;
;;звучая;;RUVerb;
;;изучая;;RUVerb;
;;приучая;;RUVerb;
;;залучая;;RUVerb;
;;облучая;;RUVerb;
;;излучая;;RUVerb;
;;разлучая;;RUVerb;
;;прилучая;;RUVerb;
;;дополучая;;RUVerb;
;;заполучая;;RUVerb;
;;недополучая;;RUVerb;
;;получая;;RUVerb;
;;отлучая;;RUVerb;
;;улучая;;RUVerb;
;;поучая;;RUVerb;
;;обручая;;RUVerb;
;;вручая;;RUVerb;
;;удручая;;RUVerb;
;;приручая;;RUVerb;
;;перепоручая;;RUVerb;
;;поручая;;RUVerb;
;;препоручая;;RUVerb;
;;выручая;;RUVerb;
;;отучая;;RUVerb;
;;стучая;;RUVerb;
;;рычая;;RUVerb;
;;измельчая;;RUVerb;
;;размельчая;;RUVerb;
;;умельчая;;RUVerb;
;;выключая;;RUVerb;
;;заключая;;RUVerb;
;;исключая;;RUVerb;
;;отключая;;RUVerb;
;;перезаключая;;RUVerb;
;;переключая;;RUVerb;
;;подключая;;RUVerb;
;;приключая;;RUVerb;
;;умозаключая;;RUVerb;
;;разгорячая;;RUVerb;
;;загашая;;RUVerb;
;;пригашая;;RUVerb;
;;погашая;;RUVerb;
;;угашая;;RUVerb;
;;возглашая;;RUVerb;
;;оглашая;;RUVerb;
;;приглашая;;RUVerb;
;;провозглашая;;RUVerb;
;;разглашая;;RUVerb;
;;соглашая;;RUVerb;
;;приукрашая;;RUVerb;
;;украшая;;RUVerb;
;;устрашая;;RUVerb;
;;ухудшая;;RUVerb;
;;вешая;;RUVerb;
;;перемешая;;RUVerb;
;;мешая;;RUVerb;
;;помешая;;RUVerb;
;;смешая;;RUVerb;
;;предрешая;;RUVerb;
;;перерешая;;RUVerb;
;;разрешая;;RUVerb;
;;воскрешая;;RUVerb;
;;решая;;RUVerb;
;;отрешая;;RUVerb;
;;потешая;;RUVerb;
;;утешая;;RUVerb;
;;лишая;;RUVerb;
;;утишая;;RUVerb;
;;орошая;;RUVerb;
;;вопрошая;;RUVerb;
;;опустошая;;RUVerb;
;;довершая;;RUVerb;
;;завершая;;RUVerb;
;;свершая;;RUVerb;
;;совершая;;RUVerb;
;;заушая;;RUVerb;
;;удушая;;RUVerb;
;;вкушая;;RUVerb;
;;предвкушая;;RUVerb;
;;кушая;;RUVerb;
;;покушая;;RUVerb;
;;искушая;;RUVerb;
;;заглушая;;RUVerb;
;;оглушая;;RUVerb;
;;приглушая;;RUVerb;
;;выслушая;;RUVerb;
;;послушая;;RUVerb;
;;слушая;;RUVerb;
;;внушая;;RUVerb;
;;подпушая;;RUVerb;
;;опушая;;RUVerb;
;;распушая;;RUVerb;
;;нарушая;;RUVerb;
;;разрушая;;RUVerb;
;;сокрушая;;RUVerb;
;;осушая;;RUVerb;
;;иссушая;;RUVerb;
;;усушая;;RUVerb;
;;утушая;;RUVerb;
;;улучшая;;RUVerb;
;;завышая;;RUVerb;
;;подвышая;;RUVerb;
;;превышая;;RUVerb;
;;возвышая;;RUVerb;
;;превозвышая;;RUVerb;
;;повышая;;RUVerb;
;;услышая;;RUVerb;
;;преуменьшая;;RUVerb;
;;приуменьшая;;RUVerb;
;;уменьшая;;RUVerb;
;;обогащая;;RUVerb;
;;позлащая;;RUVerb;
;;подслащая;;RUVerb;
;;услащая;;RUVerb;
;;умащая;;RUVerb;
;;оснащая;;RUVerb;
;;переоснащая;;RUVerb;
;;переснащая;;RUVerb;
;;расснащая;;RUVerb;
;;уснащая;;RUVerb;
;;обращая;;RUVerb;
;;возвращая;;RUVerb;
;;вращая;;RUVerb;
;;извращая;;RUVerb;
;;отвращая;;RUVerb;
;;превращая;;RUVerb;
;;предотвращая;;RUVerb;
;;развращая;;RUVerb;
;;совращая;;RUVerb;
;;подсокращая;;RUVerb;
;;прекращая;;RUVerb;
;;сокращая;;RUVerb;
;;пристращая;;RUVerb;
;;стращая;;RUVerb;
;;причащая;;RUVerb;
;;учащая;;RUVerb;
;;обобщая;;RUVerb;
;;разобщая;;RUVerb;
;;приобщая;;RUVerb;
;;сообщая;;RUVerb;
;;обещая;;RUVerb;
;;пообещая;;RUVerb;
;;завещая;;RUVerb;
;;навещая;;RUVerb;
;;вещая;;RUVerb;
;;предвещая;;RUVerb;
;;возвещая;;RUVerb;
;;извещая;;RUVerb;
;;предвозвещая;;RUVerb;
;;провозвещая;;RUVerb;
;;оповещая;;RUVerb;
;;повещая;;RUVerb;
;;освещая;;RUVerb;
;;просвещая;;RUVerb;
;;увещая;;RUVerb;
;;улещая;;RUVerb;
;;замещая;;RUVerb;
;;вмещая;;RUVerb;
;;совмещая;;RUVerb;
;;перемещая;;RUVerb;
;;возмещая;;RUVerb;
;;размещая;;RUVerb;
;;помещая;;RUVerb;
;;смещая;;RUVerb;
;;умещая;;RUVerb;
;;вымещая;;RUVerb;
;;воспрещая;;RUVerb;
;;запрещая;;RUVerb;
;;трещая;;RUVerb;
;;посещая;;RUVerb;
;;похищая;;RUVerb;
;;восхищая;;RUVerb;
;;предвосхищая;;RUVerb;
;;расхищая;;RUVerb;
;;зачищая;;RUVerb;
;;начищая;;RUVerb;
;;обчищая;;RUVerb;
;;подчищая;;RUVerb;
;;перечищая;;RUVerb;
;;дочищая;;RUVerb;
;;очищая;;RUVerb;
;;прочищая;;RUVerb;
;;расчищая;;RUVerb;
;;счищая;;RUVerb;
;;отчищая;;RUVerb;
;;вычищая;;RUVerb;
;;защищая;;RUVerb;
;;утолщая;;RUVerb;
;;порабощая;;RUVerb;
;;угощая;;RUVerb;
;;отягощая;;RUVerb;
;;поглощая;;RUVerb;
;;воплощая;;RUVerb;
;;перевоплощая;;RUVerb;
;;закрепощая;;RUVerb;
;;раскрепощая;;RUVerb;
;;укрощая;;RUVerb;
;;опрощая;;RUVerb;
;;прощая;;RUVerb;
;;упрощая;;RUVerb;
;;истощая;;RUVerb;
;;обмирщая;;RUVerb;
;;наущая;;RUVerb;
;;подгущая;;RUVerb;
;;сгущая;;RUVerb;
;;подущая;;RUVerb;
;;возмущая;;RUVerb;
;;смущая;;RUVerb;
;;ощущая;;RUVerb;
;;предощущая;;RUVerb;
;;насыщая;;RUVerb;
;;перенасыщая;;RUVerb;
;;пересыщая;;RUVerb;
;;пресыщая;;RUVerb;
;;прельщая;;RUVerb;
;;обольщая;;RUVerb;
;;освящая;;RUVerb;
;;посвящая;;RUVerb;
;;заставила себя;;RUVerb;
;;заставляла себя;;RUVerb;
;;включает в себя;;RUVerb;
;;включил в себя;;RUVerb;
;;включили в себя;;RUVerb;
;;вклячают в себя;;RUVerb;
;;заставите себя;;RUVerb;
;;заставляете себя;;RUVerb;
;;заставляйте себя;;RUVerb;
;;заставьте себя;;RUVerb;
;;вышел из себя;;RUVerb;
;;вышла из себя;;RUVerb;
;;вышли из себя;;RUVerb;
;;заставили себя;;RUVerb;
;;заставляли себя;;RUVerb;
;;заставляй себя;;RUVerb;
;;заставил себя;;RUVerb;
;;заставлял себя;;RUVerb;
;;заставим себя;;RUVerb;
;;заставляем себя;;RUVerb;
;;заставило себя;;RUVerb;
;;заставляло себя;;RUVerb;
;;заставит себя;;RUVerb;
;;заставляет себя;;RUVerb;
;;заставляют себя;;RUVerb;
;;заставят себя;;RUVerb;
;;заставишь себя;;RUVerb;
;;заставляешь себя;;RUVerb;
;;заставь себя;;RUVerb;
;;заставлю себя;;RUVerb;
;;заставляю себя;;RUVerb;
;;теребя;;RUVerb;
;;прорубя;;RUVerb;
;;ставя;;RUVerb;
;;живя;;RUVerb;
;;готовя;;RUVerb;
;;гладя;;RUVerb;
;;попадя;;RUVerb;
;;введя;;RUVerb;
;;ведя;;RUVerb;
;;произведя;;RUVerb;
;;приведя;;RUVerb;
;;проведя;;RUVerb;
;;следя;;RUVerb;
;;жаждя;;RUVerb;
;;видя;;RUVerb;
;;сидя;;RUVerb;
;;зайдя;;RUVerb;
;;найдя;;RUVerb;
;;перейдя;;RUVerb;
;;обойдя;;RUVerb;
;;войдя;;RUVerb;
;;дойдя;;RUVerb;
;;пройдя;;RUVerb;
;;отойдя;;RUVerb;
;;выйдя;;RUVerb;
;;наводя;;RUVerb;
;;вводя;;RUVerb;
;;подводя;;RUVerb;
;;переводя;;RUVerb;
;;воспроизводя;;RUVerb;
;;низводя;;RUVerb;
;;производя;;RUVerb;
;;возводя;;RUVerb;
;;приводя;;RUVerb;
;;доводя;;RUVerb;
;;руководя;;RUVerb;
;;проводя;;RUVerb;
;;сводя;;RUVerb;
;;находя;;RUVerb;
;;обходя;;RUVerb;
;;переходя;;RUVerb;
;;приходя;;RUVerb;
;;проходя;;RUVerb;
;;исходя;;RUVerb;
;;восходя;;RUVerb;
;;уходя;;RUVerb;
;;выходя;;RUVerb;
;;судя;;RUVerb;
;;глядя;;RUVerb;
;;дешевея;;RUVerb;
;;владея;;RUVerb;
;;завладея;;RUVerb;
;;овладея;;RUVerb;
;;худея;;RUVerb;
;;жалея;;RUVerb;
;;пожалея;;RUVerb;
;;мелея;;RUVerb;
;;болея;;RUVerb;
;;одолея;;RUVerb;
;;преодолея;;RUVerb;
;;имея;;RUVerb;
;;умея;;RUVerb;
;;беременея;;RUVerb;
;;забеременея;;RUVerb;
;;темнея;;RUVerb;
;;пьянея;;RUVerb;
;;поспея;;RUVerb;
;;успея;;RUVerb;
;;грея;;RUVerb;
;;серея;;RUVerb;
;;лицезрея;;RUVerb;
;;тяготея;;RUVerb;
;;сиротея;;RUVerb;
;;привезя;;RUVerb;
;;стоя;;RUVerb;
;;говоря;;RUVerb;
;;смотря;;RUVerb;
;;куря;;RUVerb;
;;гася;;RUVerb;
;;страшимся;;RUVerb;
;;разрешимся;;RUVerb;
;;решимся;;RUVerb;
;;лишимся;;RUVerb;
;;завершимся;;RUVerb;
;;нарушимся;;RUVerb;
;;встреться;;RUVerb;
;;озаботься;;RUVerb;
;;позаботься;;RUVerb;
;;испорться;;RUVerb;
;;увеличься;;RUVerb;
;;ограничься;;RUVerb;
;;сосредоточься;;RUVerb;
;;чтя;;RUVerb;
;;возбраняя;;RUVerb;
;;ограняя;;RUVerb;
;;отстраняя;;RUVerb;
;;распространяя;;RUVerb;
;;устраняя;;RUVerb;
;;охраняя;;RUVerb;
;;предохраняя;;RUVerb;
;;сохраняя;;RUVerb;
;;равняя;;RUVerb;
;;сравняя;;RUVerb;
;;выровняя;;RUVerb;
;;ровняя;;RUVerb;
;;обедняя;;RUVerb;
;;усредняя;;RUVerb;
;;упраздняя;;RUVerb;
;;поздняя;;RUVerb;
;;заводняя;;RUVerb;
;;наводняя;;RUVerb;
;;обводняя;;RUVerb;
;;затрудняя;;RUVerb;
;;утрудняя;;RUVerb;
;;озеленяя;;RUVerb;
;;пленяя;;RUVerb;
;;вычленяя;;RUVerb;
;;расчленяя;;RUVerb;
;;сочленяя;;RUVerb;
;;воспламеняя;;RUVerb;
;;заменяя;;RUVerb;
;;обменяя;;RUVerb;
;;вменяя;;RUVerb;
;;подменяя;;RUVerb;
;;обременяя;;RUVerb;
;;обсеменяя;;RUVerb;
;;осеменяя;;RUVerb;
;;переменяя;;RUVerb;
;;переобременяя;;RUVerb;
;;видоизменяя;;RUVerb;
;;изменяя;;RUVerb;
;;разменяя;;RUVerb;
;;применяя;;RUVerb;
;;меняя;;RUVerb;
;;поменяя;;RUVerb;
;;сменяя;;RUVerb;
;;отменяя;;RUVerb;
;;остепеняя;;RUVerb;
;;накреняя;;RUVerb;
;;вкореняя;;RUVerb;
;;искореняя;;RUVerb;
;;укореняя;;RUVerb;
;;осеняя;;RUVerb;
;;затеняя;;RUVerb;
;;оттеняя;;RUVerb;
;;увлажняя;;RUVerb;
;;упражняя;;RUVerb;
;;осложняя;;RUVerb;
;;усложняя;;RUVerb;
;;опорожняя;;RUVerb;
;;соблазняя;;RUVerb;
;;загрязняя;;RUVerb;
;;изгрязняя;;RUVerb;
;;обвиняя;;RUVerb;
;;извиняя;;RUVerb;
;;воссоединяя;;RUVerb;
;;объединяя;;RUVerb;
;;отъединяя;;RUVerb;
;;подсоединяя;;RUVerb;
;;присоединяя;;RUVerb;
;;разъединяя;;RUVerb;
;;соединяя;;RUVerb;
;;уединяя;;RUVerb;
;;удлиняя;;RUVerb;
;;начиняя;;RUVerb;
;;вчиняя;;RUVerb;
;;подчиняя;;RUVerb;
;;соподчиняя;;RUVerb;
;;причиняя;;RUVerb;
;;пересочиняя;;RUVerb;
;;починяя;;RUVerb;
;;присочиняя;;RUVerb;
;;сочиняя;;RUVerb;
;;учиняя;;RUVerb;
;;восполняя;;RUVerb;
;;выполняя;;RUVerb;
;;дополняя;;RUVerb;
;;заполняя;;RUVerb;
;;исполняя;;RUVerb;
;;наполняя;;RUVerb;
;;недовыполняя;;RUVerb;
;;перевыполняя;;RUVerb;
;;переполняя;;RUVerb;
;;пополняя;;RUVerb;
;;преисполняя;;RUVerb;
;;затемняя;;RUVerb;
;;притемняя;;RUVerb;
;;утемняя;;RUVerb;
;;обоняя;;RUVerb;
;;загоняя;;RUVerb;
;;нагоняя;;RUVerb;
;;обгоняя;;RUVerb;
;;вгоняя;;RUVerb;
;;гоняя;;RUVerb;
;;подгоняя;;RUVerb;
;;перегоняя;;RUVerb;
;;возгоняя;;RUVerb;
;;изгоняя;;RUVerb;
;;разгоняя;;RUVerb;
;;пригоняя;;RUVerb;
;;догоняя;;RUVerb;
;;погоняя;;RUVerb;
;;прогоняя;;RUVerb;
;;сгоняя;;RUVerb;
;;отгоняя;;RUVerb;
;;угоняя;;RUVerb;
;;выгоняя;;RUVerb;
;;наклоняя;;RUVerb;
;;отклоняя;;RUVerb;
;;преклоняя;;RUVerb;
;;приклоняя;;RUVerb;
;;склоняя;;RUVerb;
;;уклоняя;;RUVerb;
;;заполоняя;;RUVerb;
;;заслоняя;;RUVerb;
;;отслоняя;;RUVerb;
;;прислоняя;;RUVerb;
;;слоняя;;RUVerb;
;;угомоняя;;RUVerb;
;;зароняя;;RUVerb;
;;обороняя;;RUVerb;
;;роняя;;RUVerb;
;;утоняя;;RUVerb;
;;разукрупняя;;RUVerb;
;;укрупняя;;RUVerb;
;;оскверняя;;RUVerb;
;;обдерняя;;RUVerb;
;;зачерняя;;RUVerb;
;;очерняя;;RUVerb;
;;перечерняя;;RUVerb;
;;опресняя;;RUVerb;
;;втесняя;;RUVerb;
;;вытесняя;;RUVerb;
;;затесняя;;RUVerb;
;;оттесняя;;RUVerb;
;;притесняя;;RUVerb;
;;стесняя;;RUVerb;
;;утесняя;;RUVerb;
;;вытисняя;;RUVerb;
;;поясняя;;RUVerb;
;;проясняя;;RUVerb;
;;уясняя;;RUVerb;
;;изъясняя;;RUVerb;
;;объясняя;;RUVerb;
;;разъясняя;;RUVerb;
;;выясняя;;RUVerb;
;;переуплотняя;;RUVerb;
;;уплотняя;;RUVerb;
;;щуняя;;RUVerb;
;;упрочняя;;RUVerb;
;;уточняя;;RUVerb;
;;утучняя;;RUVerb;
;;шпыняя;;RUVerb;
;;увольняя;;RUVerb;
;;опьяняя;;RUVerb;
;;струя;;RUVerbCon
;;оказать помощь;;RUInf;
;;подложить свинью;;RUInf;
;;включать в себя;;RUInf;
;;включить в себя;;RUInf;
;;грести под себя;;RUInf;
;;выйти из себя;;RUInf;
;;доводить до белого каления;;RUInf;
;;дать дуба;;RUInf;
;;засучить рукава;;RUInf;
;;качать права;;RUInf;
;;понимать с полуслова;;RUInf;
;;взять быка за рога;;RUInf;
;;бросаться в глаза;;RUInf;
;;мозолить глаза;;RUInf;
;;пускать пыль в глаза;;RUInf;
;;валять дурака;;RUInf;
;;заморить червячка;;RUInf;
;;ставить во главу угла;;RUInf;
;;болтаться без дела;;RUInf;
;;закусить удила;;RUInf;
;;сжечь дотла;;RUInf;
;;выжить из ума;;RUInf;
;;доводить до ума;;RUInf;
;;сойти с ума;;RUInf;
;;сходить с ума;;RUInf;
;;делать из мухи слона;;RUInf;
;;сделать из мухи слона;;RUInf;
;;выдать на-гора;;RUInf;
;;ждать своего часа;;RUInf;
;;начать с чистого листа;;RUInf;
;;обвести вокруг пальца;;RUInf;
;;наломать дров;;RUInf;
;;сбиться с ног;;RUInf;
;;брать на испуг;;RUInf;
;;оставить след;;RUInf;
;;дать сто очков вперед;;RUInf;
;;делать вид;;RUInf;
;;пустить козла в огород;;RUInf;
;;иметь в (|своей )основе;;RUInf;
;;бросить в беде;;RUInf;
;;сидеть на шее;;RUInf;
;;получить по шее;;RUInf;
;;пуститься во все тяжкие;;RUInf;

;;принимать во внимание;;RUInf;
;;приниматься во внимание;;RUInf;
;;принять во внимание;;RUInf;
;;взять на вооружение;;RUInf;
;;ставить под сомнение;;RUInf;
;;придавать значение;;RUInf;
;;втереться в доверие;;RUInf;
;;принимать участие;;RUInf;
;;принять участие;;RUInf;
;;держать на коротком поводке;;RUInf;
;;задеть за живое;;RUInf;
;;отдать должное;;RUInf;
;;держать руку на пульсе;;RUInf;
;;предпринимать шаги;;RUInf;
;;протянуть ноги;;RUInf;
;;выбить из колеи;;RUInf;
;;вывалять в грязи;;RUInf;
;;держать в напряжении;;RUInf;
;;держать на расстоянии;;RUInf;
;;строить глазки;;RUInf;
;;втирать очки;;RUInf;
;;дойти до точки;;RUInf;
;;выпустить кишки;;RUInf;
;;играть в бирюльки;;RUInf;
;;держать язык за зубами;;RUInf;
;;скрежетать зубами;;RUInf;
;;пораскинуть мозгами;;RUInf;
;;шевелить мозгами;;RUInf;
;;сводить концы с концами;;RUInf;
;;держаться в тени;;RUInf;
;;с ума сойти;;RUInf;
;;кусать локти;;RUInf;
;;иметь в собственности;;RUInf;
;;добраться до сути;;RUInf;
;;навострить уши;;RUInf;
;;пропускать мимо ушей;;RUInf;
;;брызгать слюной;;RUInf;
;;попасть впросак;;RUInf;
;;зайти на огонек;;RUInf;
;;сыграть в ящик;;RUInf;
;;знать назубок;;RUInf;
;;плевать в потолок;;RUInf;
;;прятать голову в песок;;RUInf;
;;стереть в порошок;;RUInf;
;;сходить с рук;;RUInf;
;;трещать по швам;;RUInf;
;;связать по рукам и ногам;;RUInf;
;;идти своим чередом;;RUInf;
;;трепать языком;;RUInf;
;;идти напролом;;RUInf;
;;жить своим умом;;RUInf;
;;жить чужим умом;;RUInf;
;;остаться с носом;;RUInf;
;;ткнуть носом;;RUInf;
;;упасть духом;;RUInf;
;;ударить в грязь лицом;;RUInf;
;;браться за ум;;RUInf;
;;дышать на ладан;;RUInf;
;;лезть на рожон;;RUInf;
;;коптить небо;;RUInf;
;;поверить на слово;;RUInf;
;;положить начало;;RUInf;
;;брать под крыло;;RUInf;
;;залечь на дно;;RUInf;
;;дать добро;;RUInf;
;;иметь место;;RUInf;
;;водить за нос;;RUInf;
;;вешать нос;;RUInf;
;;задирать нос;;RUInf;
;;утереть нос;;RUInf;
;;заткнуть за пояс;;RUInf;
;;затянуть пояс;;RUInf;
;;отправить на тот свет;;RUInf;
;;увидеть свет;;RUInf;
;;смотреть в рот;;RUInf;
;;нести свой крест;;RUInf;
;;тянуть кота за хвост;;RUInf;
;;держаться на плаву;;RUInf;
;;вбить в голову;;RUInf;
;;ломать голову;;RUInf;
;;разбить наголову;;RUInf;
;;иметь в виду;;RUInf;
;;мутить воду;;RUInf;
;;вывести на чистую воду;;RUInf;
;;прийти к выводу;;RUInf;
;;перегнуть палку;;RUInf;
;;сбить с толку;;RUInf;
;;лезть в бутылку;;RUInf;
;;вцепиться в глотку;;RUInf;
;;попасться на удочку;;RUInf;
;;бить в одну точку;;RUInf;
;;поставить точку;;RUInf;
;;ставить точку;;RUInf;
;;брать на пушку;;RUInf;
;;сбить с панталыку;;RUInf;
;;принимать по делу;;RUInf;
;;приниматься по делу;;RUInf;
;;принять по делу;;RUInf;
;;вступать в силу;;RUInf;
;;вступить в силу;;RUInf;
;;вступиться в силу;;RUInf;
;;вступить в законную силу;;RUInf;
;;вступиться в законную силу;;RUInf;
;;делать по своему;;RUInf;
;;задать жару;;RUInf;
;;держать нос по ветру;;RUInf;
;;зарубить (себе) на носу;;RUInf;
;;зарубить на носу;;RUInf;
;;валить в одну кучу;;RUInf;
;;расхлебывать кашу;;RUInf;
;;сесть в калошу;;RUInf;
;;брать за душу;;RUInf;
;;вкладывать душу;;RUInf;
;;греть душу;;RUInf;
;;твердо стоять на ногах;;RUInf;
;;остаться в дураках;;RUInf;
;;разделать под орех;;RUInf;
;;работать за троих;;RUInf;
;;застать врасплох;;RUInf;
;;испустить дух;;RUInf;
;;выносить сор из избы;;RUInf;
;;выйти сухим из воды;;RUInf;
;;ждать у моря погоды;;RUInf;
;;предпринимать меры;;RUInf;
;;точить лясы;;RUInf;
;;раскрыть карты;;RUInf;
;;видеть насквозь;;RUInf;
;;указать на дверь;;RUInf;
;;лапу сосать;;RUInf;
;;с ума сходить;;RUInf;
;;передавать в собственность;;RUInf;
;;передаваться в собственность;;RUInf;
;;передать в собственность;;RUInf;
;;класть;;RUInf;
;;лямку тянуть;;RUInf;
;;ваньку валять;;RUInf;
;;повернуть время вспять;;RUInf;
;;испечь;;RUInf;
;;идти;;RUInf;
;;дать;;RUInf;
;;стать;;RUInf;
;;расти;;RUInf;
;;себя вести,idiom;;RUInf;
;;пасти;;RUInf;
;;спасти;;RUInf;
;;сбивати;;RUInf;
;;подати;;RUInf;
;;пасшее;;RUPartActpf;RUAdjNomN;
;;спасшее;;RUPartActpf;RUAdjNomN;
;;внесшее;;RUPartActpf;RUAdjNomN;
;;донесшее;;RUPartActpf;RUAdjNomN;
;;нанесшее;;RUPartActpf;RUAdjNomN;
;;несшее;;RUPartActpf;RUAdjNomN;
;;отнесшее;;RUPartActpf;RUAdjNomN;
;;перенесшее;;RUPartActpf;RUAdjNomN;
;;преподнесшее;;RUPartActpf;RUAdjNomN;
;;привнесшее;;RUPartActpf;RUAdjNomN;
;;принесшее;;RUPartActpf;RUAdjNomN;
;;произнесшее;;RUPartActpf;RUAdjNomN;
;;пронесшее;;RUPartActpf;RUAdjNomN;
;;доросшее;;RUPartActpf;RUAdjNomN;
;;переросшее;;RUPartActpf;RUAdjNomN;
;;проросшее;;RUPartActpf;RUAdjNomN;
;;росшее;;RUPartActpf;RUAdjNomN;
;;пасшие;;RUPartActpf;RUAdjNomAccPl;
;;спасшие;;RUPartActpf;RUAdjNomAccPl;
;;внесшие;;RUPartActpf;RUAdjNomAccPl;
;;донесшие;;RUPartActpf;RUAdjNomAccPl;
;;нанесшие;;RUPartActpf;RUAdjNomAccPl;
;;несшие;;RUPartActpf;RUAdjNomAccPl;
;;отнесшие;;RUPartActpf;RUAdjNomAccPl;
;;перенесшие;;RUPartActpf;RUAdjNomAccPl;
;;преподнесшие;;RUPartActpf;RUAdjNomAccPl;
;;привнесшие;;RUPartActpf;RUAdjNomAccPl;
;;принесшие;;RUPartActpf;RUAdjNomAccPl;
;;произнесшие;;RUPartActpf;RUAdjNomAccPl;
;;пронесшие;;RUPartActpf;RUAdjNomAccPl;
;;доросшие;;RUPartActpf;RUAdjNomAccPl;
;;переросшие;;RUPartActpf;RUAdjNomAccPl;
;;проросшие;;RUPartActpf;RUAdjNomAccPl;
;;росшие;;RUPartActpf;RUAdjNomAccPl;
;;пасшими;;RUPartActpf;RUAdjInstrPl;
;;спасшими;;RUPartActpf;RUAdjInstrPl;
;;внесшими;;RUPartActpf;RUAdjInstrPl;
;;донесшими;;RUPartActpf;RUAdjInstrPl;
;;нанесшими;;RUPartActpf;RUAdjInstrPl;
;;несшими;;RUPartActpf;RUAdjInstrPl;
;;отнесшими;;RUPartActpf;RUAdjInstrPl;
;;перенесшими;;RUPartActpf;RUAdjInstrPl;
;;преподнесшими;;RUPartActpf;RUAdjInstrPl;
;;привнесшими;;RUPartActpf;RUAdjInstrPl;
;;принесшими;;RUPartActpf;RUAdjInstrPl;
;;произнесшими;;RUPartActpf;RUAdjInstrPl;
;;пронесшими;;RUPartActpf;RUAdjInstrPl;
;;доросшими;;RUPartActpf;RUAdjInstrPl;
