/* RUSSIAN REGEX FILE

/*REMARK1: Make sure longer regex's preceed shorter ones which overlap.
/*REMARK2: Regex are treated alphabetically, and regex who are treated later overwrite earlier ones. So when 'zxxx' and 'axxx' overlap, 'zxxx' will overwrite 'axxx'.

/*GENERAL REG EX
/*==============
/*digit;[0-9]
year1;1\d{3}
/*verb_pres3plur1;[а-я]+(жат|чтат|ачат|гчат|ечат|ичат|мчат|нчат|очат|рчат|учат|ычат|ючат|ячат|ашат|дшат|ешат|ишат|мшат|ошат|ршат|душат|лушат|пушат|рушат|сушат|тушат|чшат|ышат|ьшат|щат)
/*verb_pres3plur2;[а-я]+(вут|егут|жгут|ригут|огут|ргут|адут|аедут|ведут|еедут|иедут|оедут|уедут|ъедут|ждут|идут|йдут|удут|юдут|ядут|ажут|ежут|ижут|яжут|езут|ызут|екут|окут|ткут|нимут|римут|ймут|ымут|ьмут|анут|бнут|гнут|енут|знут|винут|кинут|екнут|икнут|лкнут|ркнут|ыкнут|ькнут|якнут|онут|пнут|рнут|снут|тнут|унут|хнут|чнут|ынут|юнут|янут|ерут|жрут|мрут|есут|асут|осут|етут|стут|чтут|чут|ишут|ышут|яшут|ищут)
/*verb_pres3plur3;[а-я]+(ают|еют|блют|млют|колют|молют|полют|шлют|оют|рют|буют|вуют|гуют|дуют|жуют|зуют|куют|луют|муют|нуют|пуют|руют|суют|туют|фуют|хуют|цуют|чуют|шуют|ьют|юют|яют)
/*verb_pres3plur4;[а-я]+(абят|еребят|требят|лбят|мбят|обят|рбят|убят|юбят|ябят|авят|невят|звят|ивят|лвят|овят|твят|явят|дят|еят|зят|ият|алят|блят|глят|длят|велят|делят|желят|мелят|селят|телят|целят|злят|илят|йлят|клят|млят|болят|волят|золят|колят|молят|солят|фолят|холят|рлят|слят|тлят|аулят|сулят|тулят|хулят|хлят|ылят|ялят|мят|нят|оят|епят|ипят|копят|ропят|топят|рпят|спят|упят|арят|брят|врят|грят|дрят|ерят|зрят|ирят|орят|трят|урят|фрят|хрят|ырят|ярят|асят|бесят|весят|месят|исят|ксят|осят|рсят|усят|ысят|тят|уят|фят)

verb_pressing1;[а-я]{1,}(вартовит|ведомит|вородит|городит|готовит|костерю|мастерю|ормозит|хрустит|бразит|братит|брежет|бродит|вергну|верлит|вернет|вертит|вестит|ветрит|вистит|востит|вратит|вредит|гласит|горбит|гостит|гремлю|грозит|громит|густит|дворит|держит|должит|дорвет|ереблю|ередит|ережет|застит|злобит|значит|зорвет|зразит|зродит|иглашу|йтовит|кверню|корбит|костит|кратит|кренит|крякну|ластит|леблет|лостит|местит|моргну|мостит|настит|оворит|олодит|омозит|опатит|оренит|орозит|оромит|оротит|орудит|отогну|отражу|плодит|полошу|порвет|портит|правлю|предит|прудит|пустит|растет|растит|рестит|ростит|сворит|служит|сорвет|спокою|творит|толкну|топырю|тразит|тратит|треблю|тремлю|трудит|уравлю|черкну|чертит|честит|чистит|ыразит|аберу|абишь|авишь|аврит|агрит|адушу|алечу|алишь|аложу|аманю|аменю|амишь|анесу|анишь|аношу|апущу|аращу|арушу|атишь|аузит|аулит|афишь|бавит|бавлю|балит|банит|басит|бачит|бвиню|бедит|бежит|бенит|бидит|блишь|бложу|бнишь|бношу|бодит|болею|ботит|бражу|бращу|брегу|брету|брожу|брошу)
verb_pressing2;[а-я]{1,}(брушу|будит|вабит|ваблю|вавит|вавлю|валит|ванит|варит|васит|ватит|велит|венит|верит|верлю|верну|верчу|ветит|ветлю|ветрю|видит|винет|влеку|внесу|внишь|вношу|водит|вожит|возит|волит|воршу|вощит|вращу|вручу|выкну|высит|вякну|вялит|ганет|гасит|гатит|гачит|глишь|глушу|гляну|гниет|гниит|гнишь|годит|горит|горчу|готит|гражу|грожу|гублю|гудит|гузит|давит|давлю|дарит|двину|делит|денет|дерню|дивит|длишь|дложу|днесу|днишь|дношу|добит|доблю|долею|дорву|дохну|дублю|дурит|дышит|ебишь|евишь|егнет|ездрю|еличу|елишь|еложу|елушу|ельчу|еменю|емишь|емлет|енесу|енишь|еношу|ербит|ервет|ердит|ерошу|етишь|жавит|жавлю|жалею|жалит|жарит|желит|женит|живет|живит|жилит|жирит|журит|занчу|зберу|звиню|звишь|зерню|злечу|злишь|зложу|зменю|значу|знишь|зношу|зовет|зогну|зорву|зорит|зражу|зрожу|ивишь|игнет|илишь|йлишь|иложу|именю|имишь|ймишь|инесу|инишь|иношу|интит|итишь|ифишь|кавит|кавлю|казню|катит|качет|кинет|клишь|клоню|ключу|кобит|коблю|комит|кончу|копит|коплю|копню|корит|косит|краду|крашу|кращу|креню|крошу|кручу|крушу|кудит|курит|кусит|лабит|лаблю|лавит|лавлю|ладет|ладею|лажит|лазит|латит|лачет|лачит)
verb_pressing3;[а-я]{1,}(лбишь|лвишь|леблю|ледит|ледню|лежит|летит|ливит|лизит|лмишь|лнишь|ловит|ловлю|ложит|лотит|лотню|лощит|лстит|лтишь|лублю|лудит|луплю|лышит|льзую|малит|манет|мачит|машет|мбишь|мелею|менею|мерит|метит|мизит|минет|мирит|млишь|мнишь|мотрю|мрачу|мстит|мурит|невит|нежит|низит|никну|нитит|нобит|ноблю|новит|новлю|ножит|номит|носит|нтишь|нтрит|нудит|няжит|оберу|обишь|овишь|огнет|огнит|одрит|озжит|окину|олечу|олишь|оложу|олоню|омбит|омишь|омяну|онесу|онишь|оношу|опашу|опущу|оражу|ореню|ормит|орожу|ороню|орошу|оручу|орушу|орщит|отишь|отрит|отучу|падет|пазит|палит|парит|пасит|пачит|пенит|плишь|пложу|пнишь|порву|порит|порщу|приму|прожу|прошу|прощу|птишь|пугну|пьюся|пялит|пятню|рабит|равит|равню|радет|ражит|разню|рамлю|ранит|расит|рачит|рбишь|ргнет|ребит|режит|рекну|ремит|ретит|ривит|рикну|ритит|рлишь|рманю|рмишь|рмошу|рнишь|робит|роблю|ровит|ровлю|рогну|рожит|розню|ронет|ропит|роплю|росит|рстит|ртвит|ртишь|ртучу|ружит|рузит|рупню|русит|рыжит|рязню|рямлю|садню|салит|сачит|селит|серит|сетит|сивит|сидит|силит|слишь|служу|снишь|сношу|собит|соблю|сорву|сосит|сохну|спущу|старю|ствит|стишь)
verb_pressing4;[а-я]{1,}(судит|сулит|суплю|тавит|тавлю|танет|тарит|тачит|твишь|теклю|телит|тенит|тесню|тисню|тличу|тлишь|тложу|тменю|тмишь|тнесу|тнишь|тношу|товлю|тожит|тонет|тончу|топит|топлю|тпущу|трачу|трашу|трошу|трощу|трушу|тряну|тудит|тузит|тулит|туплю|турит|тюжит|уберу|убишь|угнет|угрит|удрит|удушу|улечу|уличу|улишь|уложу|уманю|унишь|уношу|упущу|урачу|утишь|утужу|утулю|ферит|фолит|хаблю|харит|хатит|хвачу|херит|химит|хитит|хлишь|ходит|холит|хотит|хочет|худею|хулит|царит|цедит|целит|ценит|чалит|черчу|чнишь|чтишь|шавлю|шетит|шивит|ширит|шнишь|щемит|щемлю|щерит|щитит|щурит|ыберу|ыгнет|ыгнит|ыкину|ылечу|ылишь|ыношу|ыпущу|ыражу|ырвет|ырнет|ытарю|ытишь|ьмишь|юбишь|юнишь|ябишь|явишь|ягнет|ялишь|ямзит|ямишь|янишь|япсит|ятишь|адит|аеду|ажет|аишь|аоит|асет|аслю|аужу|аулю|ашит|ащит|балю|башу|бдит|белю|беню|бешу|бижу|блит|бнет|божу|болю|боню|борю|бочу|брит|буду|бужу|бучу|бщит|бяжу|валю|ващу|веду|везу|велю|веню|верю|вешу|вещу)
verb_pressing5;[а-я]{1,}(вижу|внит|вожу|воит|воню|ворю|вощу|врет|вучу|вышу|вяжу|вялю|вячу|ганю|гачу|гашу|глит|гожу|гочу|гощу|гтит|гужу|гурю|гчит|далю|дарю|даст|дашь|дену|деню|диню|дишь|длит|днит|доит|доню|дочу|дурю|дшит|дычу|дышу|евлю|егну|едет|едую|ееду|езет|езну|ейду|еишь|емню|епит|еплю|епну|ерет|ержу|ерщу|есет|есит|етет|ехлю|ечет|ечит|ешет|ешит|ещет|ещит|жалю|жарю|ждет|желю|жжет|жжую|живу|жилю|жиню|жирю|жишь|жмет|жрет|журю|жучу|защу|звит|звлю|здит|здню|зишь|злит|знет|знит|золю|зрит|зучу|зыму|зьму|ивлю|игну|игую|идет|йдет|идую|иеду|изую|йлит|имет|ймет|имлю|ймлю|инчу|ипит|иплю|ирую|исит|ислю|ичит|ишет|ишит|кажу|калю|каню|качу|клею|кнет|коит|коню|кочу|кошу|кощу|крою|ктую|кужу|курю|лачу|лащу|лбит|лблю|лвит|лвлю|леит|лжет|лижу|лишу|лмит|лмлю|лнит|лоит|лочу|лощу|лтит|лучу|лущу|лчит|лыву|ляжу|мажу|малю|мблю|мерю|мечу|мешу|мещу|мижу|мирю|мичу|млит|мнею|молю|мощу|мрет|мурю|мучу|мылю|налю|нащу|ндую|нежу|нижу|ниму|ничу|ножу|ноит|нтрю|нтую|нужу|нчит|ньшу|няжу|одлю|одрю|оеду|ожет|ойду|оишь|олню|омлю|омню|опчу|орет|осет|ослю|очит|очню|ошит|ошню|палю|парю|пасу|пачу|пилю|пишу|пишь|пнет|пнит)
verb_pressing6;[а-я]{1,}(поит|поню|порю|пошу|птит|пучу|пчет|пялю|пячу|раит|ралю|раню|рблю|решу|рещу|рзну|ричу|ришь|рмлю|роит|рочу|рпит|рплю|рпну|ружу|руню|рчит|ршит|рызу|рючу|рячу|салю|сеит|селю|серю|сещу|сижу|силю|сишь|слит|снет|снит|сорю|сочу|сошу|спит|сплю|стою|стрю|сужу|сычу|сяду|таит|тащу|твлю|твую|тешу|тиню|ткет|тлит|тмит|тмлю|тнет|тнит|тожу|тоит|торю|точу|турю|тяну|убит|убню|углю|удет|удню|удрю|уеду|уйду|уишь|умит|унет|унит|упит|услю|утит|учит|ушит|ущит|фужу|херю|хищу|хлит|хнет|хожу|хочу|хрит|хулю|цежу|целю|ценю|чалю|чещу|чиню|чишь|чнет|чтет|чтит|чшит|шечу|шибу|ширю|шишь|шлет|шнит|шучу|щажу|щерю|щиню|щишь|щищу|щурю|щучу|щущу|ъеду|ыгну|ыдит|ызет|ызну|ыйду|ылит|ымет|ынет|ырву|ырит|ырну|ыслю|ытит|ыхлю|ычит|ьзну|ьмет|ьмит|ьмлю|ьчит|ьшит|ьючу|юбит|юблю|юдет|юнет|юнит|юрую|ючит|ющит|ябит|яблю|явит|явлю|ягну|ядет|ядит|яжет|ямит|янет|янит|янчу|ясет|ясню|ятит|ячет|ячит|яшет|ает|брю|бщу|врю|грю|гчу|дшу|еет|ешь|жгу|зжу|злю|зрю|йлю|лжу|лчу|мею|мою|мщу|оет|пою|тну|ует|уит|фрю|хрю|чну|чшу|шлю|ьет|юет|южу|ющу|яет|яню|ярю|яшу|ящу|аю|яю)
/*verb_pres1sing1;[а-я]+(аю|яю|шибу|живу|дорву|зорву|порву|сорву|ырву|лыву|брегу|жгу|краду|аеду|веду|ееду|иеду|оеду|уеду|ъеду|ейду|ойду|уйду|ыйду|буду|сяду|кажу|мажу|бражу|гражу|зражу|оражу|отражу|ыражу|щажу|нежу|цежу|зжу|бижу|вижу|лижу|мижу|нижу|сижу|лжу|божу|вожу|гожу|аложу|бложу|дложу|еложу|зложу|иложу|оложу|пложу|тложу|уложу|ножу|брожу|грожу|зрожу|орожу|прожу|тожу|хожу|ержу|аужу|бужу|гужу|кужу|служу|нужу|ружу|сужу|утужу|фужу|южу|бяжу|вяжу|ляжу|няжу|везу|рызу|влеку|ниму|приму|зыму|зьму|егну|игну|зогну|рогну|отогну|вергну|моргну|пугну|ыгну|ягну)
/*verb_pres1sing2;[а-я]+(дену|езну|рзну|ызну|ьзну|двину|окину|ыкину|рекну|никну|рикну|толкну|черкну|выкну|вякну|крякну|епну|рпну|верну|ырну|тну|дохну|сохну|чну|гляну|омяну|тряну|тяну|аберу|зберу|оберу|уберу|ыберу|пасу|анесу|внесу|днесу|енесу|инесу|онесу|тнесу)
/*verb_pres1sing3;[а-я]+(брету|хвачу|гачу|качу|лачу|значу|пачу|мрачу|трачу|урачу|гчу|алечу|злечу|олечу|улечу|ылечу|мечу|шечу|еличу|тличу|уличу|мичу|ничу|ричу|лчу|занчу|инчу|кончу|тончу|янчу|бочу|гочу|дочу|кочу|лочу|рочу|сочу|точу|хочу|опчу|верчу|черчу|горчу|бучу|вучу|жучу|зучу|лучу|мучу|пучу|вручу|кручу|оручу|отучу|ртучу|шучу|щучу|дычу|сычу|ельчу|ключу|рючу|ьючу|вячу|пячу|рячу|башу|гашу|иглашу|опашу|крашу|трашу|дшу|бешу|вешу|мешу|решу|тешу|лишу|пишу|кошу|полошу|рмошу|аношу|бношу|вношу|дношу|еношу|зношу|иношу|оношу|сношу|тношу|уношу|ыношу)
/*verb_pres1sing4;[а-я]+(пошу|брошу|ерошу|крошу|орошу|прошу|трошу|сошу|воршу|адушу|удушу|глушу|елушу|арушу|брушу|крушу|орушу|трушу|чшу|вышу|дышу|ньшу|яшу|ващу|защу|лащу|нащу|аращу|бращу|вращу|кращу|тащу|бщу|вещу|мещу|рещу|сещу|чещу|хищу|щищу|мщу|вощу|гощу|кощу|лощу|мощу|прощу|трощу|ерщу|порщу|лущу|апущу|опущу|спущу|тпущу|упущу|ыпущу|щущу|ющу|ящу)
/*verb_pres1sing5;[а-я]+(ладею|худею|жалею|мелею|клею|болею|долею|мею|менею|мнею|балю|валю|далю|жалю|калю|малю|налю|палю|ралю|салю|чалю|ваблю|лаблю|хаблю|леблю|ереблю|треблю|лблю|мблю|доблю|коблю|ноблю|роблю|соблю|рблю|гублю|дублю|лублю|юблю|яблю|бавлю|вавлю|давлю|жавлю|кавлю|лавлю|правлю|уравлю|тавлю|шавлю|евлю|звлю|ивлю|лвлю|ловлю|новлю|ровлю|товлю|твлю)
/*verb_pres1sing6;[а-я]+(явлю|углю|одлю|белю|велю|желю|селю|целю|злю|жилю|пилю|силю|йлю|теклю|рамлю|гремлю|тремлю|щемлю|имлю|ймлю|лмлю|омлю|рмлю|тмлю|ьмлю|рямлю|болю|золю|молю|еплю|иплю|коплю|роплю|топлю|рплю|сплю|луплю|суплю|туплю|верлю|аслю|ислю|ослю|услю|ыслю|ветлю|аулю|утулю|хулю|ехлю|ыхлю|шлю|мылю|вялю|пялю|ганю|каню|аманю|рманю|уманю|раню|убню|равню|садню|ледню|здню|удню|беню|веню|деню|аменю|еменю|зменю|именю|тменю|креню|ореню|ценю|казню|разню|розню|рязню|бвиню|звиню|диню|жиню|тиню|чиню|щиню|олню|емню|омню|боню|воню|доню|коню|клоню|олоню|поню|ороню|копню|рупню|кверню|дерню|зерню|тесню|тисню|ясню|лотню|пятню|руню|очню|ошню|яню)
/*verb_pres1sing7;[а-я]+(спокою|мою|пою|крою|стою|дарю|жарю|парю|старю|ытарю|брю|врю|грю|ездрю|одрю|удрю|верю|мерю|серю|мастерю|костерю|херю|щерю|зрю|жирю|мирю|ширю|борю|ворю|порю|сорю|торю|ветрю|нтрю|мотрю|стрю|гурю|дурю|журю|курю|мурю|турю|щурю|фрю|хрю|топырю|ярю)
/*verb_pres1sing8;[а-я]+(твую|игую|едую|идую|ндую|жжую|изую|льзую|ирую|юрую|ктую|нтую|пьюся)
/*verb_pres2sing1;[а-я]+(ешь|дашь|аишь|абишь|ебишь|лбишь|мбишь|обишь|рбишь|убишь|юбишь|ябишь|авишь|евишь|звишь|ивишь|лвишь|овишь|твишь|явишь|дишь|еишь|жишь|зишь|алишь|блишь|глишь|длишь|елишь|злишь|илишь|йлишь|клишь|млишь|олишь|плишь|рлишь|слишь|тлишь|улишь|хлишь|ылишь|ялишь|амишь|емишь|имишь|ймишь|лмишь|омишь|рмишь|тмишь|ьмишь|ямишь|анишь|бнишь|внишь|гнишь|днишь|енишь|знишь|инишь|лнишь|мнишь|онишь|пнишь|рнишь|снишь|тнишь|унишь|чнишь|шнишь|юнишь|янишь|оишь|пишь|ришь|сишь|атишь|етишь|итишь|лтишь|нтишь|отишь|птишь|ртишь|стишь|утишь|чтишь|ытишь|ятишь|уишь|афишь|ифишь|чишь|шишь|щишь)
/*verb_pres3sing1;[а-я]+(ает|ует|яет|живет|зовет|ервет|дорвет|зорвет|порвет|сорвет|ырвет|егнет|игнет|огнет|ргнет|угнет|ыгнет|ягнет|ладет|падет|радет|едет|ждет|идет|йдет|удет|юдет|ядет|еет|ажет|брежет|ережет|жжет|лжет|ожет|яжет|езет|ызет|гниет|ткет|леблет|емлет|шлет|жмет|имет|ймет|ымет|ьмет|ганет|манет|танет|бнет|денет|знет|винет|кинет|минет|кнет|ронет|тонет|пнет|вернет|ырнет|снет|тнет|унет|хнет)
/*verb_pres3sing2;[а-я]+(чнет|ынет|юнет|янет|оет|врет|ерет|жрет|мрет|орет|асет|есет|осет|ясет|етет|растет|чтет|качет|лачет|ечет|хочет|пчет|ячет|машет|ешет|ишет|яшет|ещет|ьет|юет)
/*verb_pres3sing3;[а-я]+(раит|таит|вабит|лабит|рабит|ребит|лбит|омбит|добит|кобит|злобит|нобит|робит|собит|ербит|горбит|корбит|убит|юбит|ябит|бавит|вавит|давит|жавит|кавит|лавит|равит|тавит|невит|звит|дивит|живит|ливит|ривит|сивит|шивит|лвит|ловит|новит|ровит|йтовит|готовит|вартовит|ртвит|ствит|явит|адит|бдит|бедит|ледит|вредит|ередит|предит|цедит|здит|бидит|видит|сидит|бодит|водит|годит|олодит|плодит|бродит|зродит|городит|вородит|ходит|ердит|будит|гудит|кудит|лудит|нудит|орудит|прудит|трудит)
/*verb_pres3sing4;[а-я]+(судит|тудит|ыдит|ядит|леит|сеит|лазит|пазит|бразит|зразит|тразит|ыразит|лизит|мизит|низит|ямзит|возит|омозит|ормозит|грозит|орозит|аузит|гузит|рузит|тузит|гниит|балит|валит|жалит|малит|палит|салит|чалит|блит|глит|длит|велит|делит|желит|селит|телит|целит|злит|жилит|силит|йлит|млит|волит|фолит|холит|верлит|слит|тлит|аулит|сулит|тулит|хулит|хлит|ылит|вялит|пялит|ремит|щемит|химит|лмит|ведомит|комит|номит|громит|оромит|ормит|тмит|умит|ьмит|ямит)
/*/*жит - deleted 19-Oct-2016-nl
/*verb_pres3sing8;[а-я]+(лажит|ражит|бежит|лежит|нежит|режит|озжит|должит|вожит|ложит|ножит|рожит|тожит|держит|служит|ружит|рыжит|тюжит|няжит)
/*/*verb_pres3sing8 specified ending жит - 19-Oct-2016-nl
/*verb_pres3sing5;[а-я]+(банит|ванит|ранит|внит|огнит|ыгнит|днит|бенит|венит|женит|пенит|кренит|оренит|тенит|ценит|знит|лнит|пнит|снит|тнит|унит|шнит|юнит|янит|аоит|воит|доит|коит|лоит|ноит|поит|роит|тоит|епит|ипит|копит|ропит|топит|рпит|спит|упит|варит|дарит|жарит|парит|тарит|харит|царит|брит|аврит|агрит|угрит|одрит|удрит|верит|мерит|серит|ферит|херит|щерит|зрит|жирит|мирит|ширит|дворит|оворит|сворит|творит|горит|зорит|корит|порит|ветрит|нтрит|отрит|дурит|журит|курит|мурит|турит|щурит)
/*verb_pres3sing6;[а-я]+(хрит|ырит|басит|васит|гасит|гласит|пасит|расит|есит|исит|косит|носит|росит|сосит|япсит|кусит|русит|высит|ватит|гатит|катит|латит|опатит|братит|вратит|кратит|тратит|хатит|гтит|ветит|летит|метит|ретит|сетит|шетит|нитит|ритит|хитит|щитит|лтит|интит|ботит|готит|лотит|оротит|хотит|птит|вертит|чертит|портит|застит|ластит|настит|растит|вестит|местит|рестит|честит|вистит|чистит|лстит|мстит|востит|гостит|костит|лостит|мостит|ростит|рстит|густит|пустит|хрустит|утит|чтит|ытит|ятит)
/*verb_pres3sing7;[а-я]+(уит|бачит|гачит|лачит|мачит|значит|пачит|рачит|сачит|тачит|гчит|ечит|ичит|лчит|нчит|очит|рчит|учит|ычит|ьчит|ючит|ячит|ашит|дшит|ешит|ишит|ошит|ршит|ушит|чшит|дышит|лышит|ьшит|ащит|бщит|ещит|вощит|лощит|орщит|ущит|ющит|даст)

/*gerundia
/*========
gerund_ev;[а-я]{1,}(богатев|смотрев|владев|белев|видев|горев|летев|родев|хотев|грев|поев|пев)
gerund_iv;[а-я]{1,}(крестив|ществив|вратив|гласив|дравив|дробив|красив|местив|портив|правив|пустив|ставив|травив|тратив|третив|хватив|бавив|верив|весив|высив|давив|дарив|делив|корив|кусив|мерив|метив|низив|новив|росив|своив|селив|сетив|силив|целив|адив|бдив|едив|одив|рдив|убив|удив|утив|явив|ядив|жив|мив|нив|пив|чив|шив|щив)
gerund_rest;[а-я]{1,}(анивая|грожая|инивая|онивая|унивая|шнивая|юнивая|янивая|аивая|ваяся|гивая|еивая|живая|зивая|играя|кивая|пивая|ривая|хивая|шивая|щивая|ыграя|агая|адая|ажая|вдая|греб|гчая|едая|езая|ждая|ибая|игая|идая|ижая|ипая|ирая|крыв|лзая|нося|опая|патя|ретя|слаб|трыв|увая|ывая|ыгая|ызая|ымая|ыпая|ыхая|ыхтя|юдая|ягая|ядая|япая|ясая|быв|гиб|ляя|мыв|ряя|ав|ув|уя|юя|яв)
/*gerundium1;[а-я]+(ав|ув|быв|мыв|крыв|трыв|яв)
/*ев
/*gerundium2;[а-я]+(владев|видев|родев|белев|поев|пев|грев|горев|смотрев|богатев|летев|хотев)
/*ив
/*gerundium3;[а-я]+(дробив|убив|бавив|давив|дравив|правив|травив|ставив|новив|ществив|явив|адив|бдив|едив|одив|рдив|удив|ядив|жив|низив|делив|селив|целив|силив|мив|нив|своив|пив|дарив|верив|мерив|корив|гласив|красив|весив|росив|кусив|высив|хватив|вратив|тратив|метив|третив|сетив|портив|местив|крестив|пустив|утив|чив|шив|щив)
/*аб/еб/иб
/*replaced стив by more specific endings 19-Oct-2016-nl
/*gerundium4;[а-я]+(слаб|греб|гиб)
/*ая
/*gerundium5;[а-я]+(ибая|аивая|гивая|еивая|живая|зивая|кивая|анивая|инивая|онивая|унивая|шнивая|юнивая|янивая|пивая|ривая|хивая|шивая|щивая|увая|ывая|агая|игая|ыгая|ягая|адая|вдая|едая|ждая|идая|юдая|ядая|ажая|ижая|грожая|езая|лзая|ызая|ымая|ипая|опая|ыпая|япая|играя|ыграя|ирая|ясая|ыхая|гчая|нося|ваяся|патя|ретя|ыхтя|уя|юя|ляя|ряя)

/*participia
/*==========
/*participle_active_past1;[а-я]+(бшее|вшее|гшее|дшее|зшее|кшее|ршее|тшее|бшие|вшие|гшие|дшие|зшие|кшие|ршие|тшие|вшими|гшими|дшими|зшими|кшими|ршими|тшими)
/*participle_active_past2;[а-я]+(бшей|вшей|гшей|дшей|зшей|кшей|ршей|тшей|бший|вший|гший|дший|зший|кший|рший|тший|вшем|гшем|дшем|зшем|кшем|ршем|тшем)
/*participle_active_past3;[а-я]+(бшим|вшим|гшим|дшим|зшим|кшим|ршим|тшим|бшего|вшего|гшего|дшего|зшего|кшего|ршего|тшего|вшему|гшему|дшему|зшему|кшему|ршему|тшему)
/*participle_active_past4;[а-я]+(бших|вших|гших|дших|зших|кших|рших|тших|бшею|вшею|гшею|дшею|зшею|кшею|ршею|тшею|вшую|гшую|дшую|зшую|кшую|ршую|тшую)
/*participle_active_past5;[а-я]+(бшая|вшая|гшая|дшая|зшая|кшая|ршая|тшая|хшая|шееся|шиеся|шимися|шейся|шийся|шемся|шимся|шегося|шемуся|шихся|шуюся|шаяся)

participle_active_past1;[а-я]+(бший|вший|гший|дший|зший|кший|рший|тший|шийся)
participle_active_past2;[а-я]+(бшее|вшее|гшее|дшее|зшее|кшее|ршее|тшее|шееся)
participle_active_past3;[а-я]+(бшая|вшая|гшая|дшая|зшая|кшая|ршая|тшая|хшая|шаяся)
participle_active_past4;[а-я]+(гшую|дшую|зшую|кшую|ршую|тшую|вшую|шуюся)
participle_active_past5;[а-я]+(бшего|вшего|гшего|дшего|зшего|кшего|ршего|тшего|шегося)
participle_active_past6;[а-я]+(бшей|вшей|гшей|дшей|зшей|кшей|ршей|тшей|шейся)
participle_active_past7;[а-я]+(гшему|дшему|зшему|кшему|ршему|тшему|вшему|шемуся)
participle_active_past8;[а-я]+(вшем|гшем|дшем|зшем|кшем|ршем|тшем|шемся)
participle_active_past9;[а-я]+(бшие|вшие|гшие|дшие|зшие|кшие|ршие|тшие|шиеся)
participle_active_past10;[а-я]+(бших|вших|гших|дших|зших|кших|рших|тших|шихся)
participle_active_past11;[а-я]+(бшим|вшим|гшим|дшим|зшим|кшим|ршим|тшим|шимся)
participle_active_past12;[а-я]+(вшими|гшими|дшими|зшими|кшими|ршими|тшими|шимися)
participle_active_past13;[а-я]+(бшею|вшею|гшею|дшею|зшею|кшею|ршею|тшею)

participle_adjective1;[а-я]+(еемый|уемый|яемый|видимый|водимый|числимый|несомый|анный|денный|женный|зенный|ленный|менный|ненный|оенный|ренный|сенный|тенный|ченный|шенный|щенный|янный|жатый|етый|итый|отый|пертый|тертый|утый|бытый|мытый|рытый|зятый|лятый|мятый|нятый|ъятый|ащий|ущий|ющий|ящий|аемый)
participle_adjective2;[а-я]+(ащее|ущее|ющее|ящее|аемое|уемое|яемое|видимое|слимое|стимое|анное|денное|еенное|женное|зенное|ленное|менное|ненное|оенное|ренное|сенное|тенное|ченное|шенное|щенное|жатое|етое|итое|отое|ртое|утое|бытое|мытое|рытое|зятое|лятое|мятое|нятое|ъятое)
participle_adjective3;[а-я]+(видимая|водимая|числимая|носимая|пустимая|анная|денная|еенная|женная|зенная|ленная|менная|ненная|оенная|ренная|сенная|тенная|ченная|шенная|щенная|аемая|уемая|яемая|жатая|етая|битая|витая|житая|литая|шитая|отая|пертая|тертая|утая|бытая|мытая|рытая|ятая|ащая|ущая|ющая|ящая)
participle_adjective4;[а-я]+(анную|денную|еенную|женную|зенную|ленную|менную|ненную|оенную|ренную|сенную|тенную|ченную|шенную|щенную|жатую|етую|итую|отую|пертую|тертую|утую|бытую|мытую|рытую|ятую|ащую|ущую|ющую|ящую|аемую|уемую|яемую|бедимую|видимую|числимую|носимую|пустимую)
participle_adjective5;[а-я]+(ащего|ущего|ющего|ящего|аемого|уемого|яемого|водимого|видимого|долимого|носимого|анного|шенного|денного|ренного|ленного|щенного|ненного|ченного|женного|сенного|тенного|оенного|зенного|жатого|етого|итого|отого|пертого|тертого|утого|бытого|мытого|рытого|зятого|лятого|мятого|нятого|ъятого)
participle_adjective6;[а-я]+(ащей|ущей|ющей|ящей|аемой|уемой|яемой|жатой|детой|петой|гретой|битой|витой|житой|колотой|пертой|тертой|дутой|нутой|бытой|мытой|рытой|зятой|лятой|нятой|ъятой|видимой|водимой|числимой|носимой|пустимой|анной|денной|еенной|женной|зенной|ленной|менной|ненной|оенной|ренной|сенной|тенной|ченной|шенной|щенной|янной)
participle_adjective7;[а-я]+(ащему|ущему|ющему|ящему|аемому|уемому|яемому|анному|шенному|денному|ренному|ленному|щенному|ненному|ченному|женному|сенному|тенному|оенному|зенному|менному|жатому|етому|итому|отому|пертому|тертому|утому|бытому|мытому|рытому|зятому|лятому|мятому|нятому|ъятому)
participle_adjective8;[а-я]+(ащем|ущем|ющем|ящем|аемом|уемом|яемом|видимом|анном|денном|еенном|женном|зенном|ленном|менном|ненном|оенном|ренном|сенном|тенном|ченном|шенном|щенном|жатом|детом|петом|гретом|битом|витом|житом|литом|шитом|колотом|дутом|нутом|пертом|тертом|бытом|мытом|рытом|зятом|лятом|мятом|нятом|ъятом)
participle_adjective9;[а-я]+(ащие|ущие|ющие|ящие|аемые|уемые|яемые|видимые|водимые|возимые|гонимые|носимые|анные|денные|еенные|женные|зенные|ленные|менные|ненные|оенные|ренные|сенные|тенные|ченные|шенные|щенные|янные|жатые|етые|итые|отые|пертые|тертые|утые|бытые|мытые|рытые|зятые|лятые|мятые|нятые|ъятые)
